=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30721 variables and 17228 constraints
    with 89609 Jacobian elements, 18865 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13239 elements below the diagonal, and 13184 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.7909832666E+04 (Input point)
=1
 
                   Pre-triangular equations:   1294
                   Post-triangular equations:  913
                   Definitional equations:     2046
 
=2
      1   0        2.2574882462E+03 (After pre-processing)
      2   0        1.2819327238E+01 (After scaling)
      3   0   353  1.2819327238E+01               0.0E+00      T  T
      4   0   353  1.2819327238E+01               0.0E+00      T  T
      5   0   353  1.2819327238E+01               0.0E+00      T  T
      6   0   353  1.2769189581E+01               4.3E-03      T  T
      7   0   353  1.2766170393E+01               2.6E-04      T  T
      8   0   353  1.2766170393E+01               0.0E+00      T  T
      9   0   353  1.1717459808E+01               9.1E-02      T  T
     10   0   353  7.0074395226E+00               4.5E-01      T  T
     11   0   353  4.4327134305E+00               4.5E-01      T  T
     12   0   353  1.2895605603E+00               9.9E-01      T  T
     13   0   353  1.2726507062E+00               5.0E-01      T  T
     14   0   353  1.2671785558E+00               3.2E-01      T  T
     15   0   353  1.2669109428E+00               2.3E-02      T  T
     16   0   353  1.2573188994E+00               8.3E-01      T  T
     17   0   353  1.2568291373E+00               2.4E-01      T  T
     18   0   353  1.2564640438E+00               2.3E-01      T  T
     19   0   353  1.2555454954E+00               7.5E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   353  1.2555454954E+00               0.0E+00      T  T
     21   0   353  1.2553134744E+00               7.3E-01      T  T
     22   0   353  1.2552878710E+00               2.9E-01      T  T
     23   0   353  1.2552321298E+00               9.1E-01      T  T
     24   0   353  1.2552321298E+00               0.0E+00      T  T
     25   0   353  1.2552317676E+00               6.3E-02      T  T
     26   0   353  1.2552310661E+00               1.3E-01      T  T
     27   0   353  1.2552310661E+00               0.0E+00      T  T
     28   0   353  1.2552310661E+00               0.0E+00      T  T
     29   0   353  1.2552310661E+00               0.0E+00      T  T
     30   0   353  1.2552310661E+00               0.0E+00      T  T
     31   0   353  1.2552310661E+00               0.0E+00      T  T
     32   0   353  1.2552310661E+00               0.0E+00      T  T
     33   0   353  1.2552310661E+00               0.0E+00      T  T
     34   0   353  1.2552310661E+00               0.0E+00      T  T
     35   0   353  1.2552310661E+00               0.0E+00      T  T
     36   0   353  1.2552310661E+00               0.0E+00      T  T
     37   0   353  1.2552310661E+00               0.0E+00      T  T
     38   0   353  1.2552310661E+00               0.0E+00      T  T
     39   0   353  1.2552310661E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   353  1.2552310661E+00               0.0E+00      T  T
     41   0   353  1.2552310661E+00               0.0E+00      T  T
     42   0   353  1.2552310661E+00               0.0E+00      T  T
