=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30700 variables and 19853 constraints
    with 97499 Jacobian elements, 21475 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    14544 elements below the diagonal, and 14489 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.3774120224E+04 (Input point)
=1
 
                   Pre-triangular equations:   1429
                   Post-triangular equations:  856
                   Definitional equations:     2026
 
=2
      1   0        7.1808526784E+02 (After pre-processing)
      2   0        2.1365806359E+01 (After scaling)
      3   0   636  2.1365806359E+01               0.0E+00      T  T
      4   0   636  2.1365806359E+01               0.0E+00      T  T
      5   0   636  2.1365806359E+01               0.0E+00      T  T
      6   0   636  2.1365806359E+01               0.0E+00      T  T
      7   0   636  2.1365806359E+01               0.0E+00      T  T
      8   0   636  2.1239900857E+01               6.3E-03      T  T
      9   0   636  2.1153317696E+01               4.4E-03      T  T
     10   0   636  2.1153317696E+01               0.0E+00      T  T
     11   0   636  2.1030919364E+01               6.2E-03      T  T
     12   0   636  2.0485326855E+01               2.8E-02      T  T
     13   0   636  2.0323248556E+01               8.5E-03      T  T
     14   0   636  2.0116431952E+01               1.1E-02      T  T
     15   0   636  1.9853783551E+01               1.4E-02      T  T
     16   0   636  1.9538637976E+01               1.7E-02      T  T
     17   0   636  1.9144739368E+01               2.2E-02      T  T
     18   0   636  1.8656875079E+01               2.7E-02      T  T
     19   0   636  1.8172932415E+01               2.8E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   636  1.7031633822E+01               6.8E-02      T  T
     21   0   636  1.5309783099E+01               1.1E-01      T  T
     22   0   636  1.4062145340E+01               9.0E-02      T  T
     23   0   636  1.3914187870E+01               1.2E-02      T  T
     24   0   636  1.3570089631E+01               2.7E-02      T  T
     25   0   636  1.2961236959E+01               5.0E-02      T  T
     26   0   636  1.1182489835E+01               1.5E-01      T  T
     27   0   636  1.0241985447E+01               9.6E-02      T  T
     28   0   636  9.4267641436E+00               9.2E-02      T  T
     29   0   636  9.0373662087E+00               4.8E-02      T  T
     30   0   636  8.5220344177E+00               6.7E-02      T  T
     31   0   636  8.2864057692E+00               3.3E-02      T  T
     32   0   636  3.4149880270E+00               7.1E-01      T  T
     33   0   636  2.0243434061E+00               6.8E-01      T  T
     34   0   636  2.0060576074E+00               2.8E-02      T  T
     35   0   636  1.6352288326E+00               5.9E-01      T  T
     36   0   636  1.5777515663E+00               2.2E-01      T  T
     37   0   636  1.5494648484E+00               1.4E-01      T  T
     38   0   636  1.5254723260E+00               1.4E-01      T  T
     39   0   636  1.5215643512E+00               2.5E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   636  1.5172865523E+00               2.9E-02      T  T
     41   0   636  1.5125233156E+00               3.3E-02      T  T
     42   0   636  1.3724832254E+00               1.0E+00      T  T
