=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28154 variables and 14187 constraints
    with 78041 Jacobian elements, 16005 of which are nonlinear.
    The Hessian of the Lagrangian has 2378 elements on the diagonal,
    11548 elements below the diagonal, and 11485 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.3276733883E+03 (Input point)
=1
 
                   Pre-triangular equations:   854
                   Post-triangular equations:  341
                   Definitional equations:     2226
 
=2
      1   0        2.4368766937E-02 (After pre-processing)
      2   0        1.1171576763E-02 (After scaling)
      3   0     0  1.1171576763E-02               0.0E+00      F  F
      4   0     1  1.1171576763E-02               0.0E+00      F  F
      5   0     2  1.1171576763E-02               0.0E+00      F  F
      6   0     3  1.1171576763E-02               0.0E+00      F  F
      7   0     4  1.1171576763E-02               0.0E+00      F  F
      8   0     5  1.1171576763E-02               0.0E+00      F  F
      9   0     6  1.1171576763E-02               0.0E+00      F  F
     10   0     7  1.1171576763E-02               0.0E+00      F  F
     11   0     8  1.1171576763E-02               0.0E+00      F  F
     12   0     9  1.1171576763E-02               0.0E+00      F  F
     13   0    10  1.1171576763E-02               0.0E+00      F  F
     14   0    11  1.1171576763E-02               0.0E+00      F  F
     15   0    12  1.1171576763E-02               0.0E+00      F  F
     16   0    13  1.1171576763E-02               0.0E+00      F  F
     17   0    14  1.1171576763E-02               0.0E+00      F  F
     18   0    15  1.1171576763E-02               0.0E+00      F  F
     19   0    16  1.1171576763E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0    17  1.1171576763E-02               0.0E+00      F  F
     21   0    18  1.1171576763E-02               0.0E+00      F  F
     22   0    19  1.1171576763E-02               0.0E+00      F  F
     23   0    20  1.1171576763E-02               0.0E+00      F  F
     24   0    21  1.1171576763E-02               0.0E+00      F  F
     25   0    22  1.1171576763E-02               0.0E+00      F  F
     26   0    23  1.1171576763E-02               0.0E+00      F  F
     27   0    24  1.1171576763E-02               0.0E+00      F  F
     28   0    25  1.1171576763E-02               0.0E+00      F  F
     29   0    26  1.1171576763E-02               0.0E+00      F  F
     30   0    27  1.1171576763E-02               0.0E+00      F  F
     31   0    28  1.1171576763E-02               0.0E+00      F  F
     32   0    29  1.1171576763E-02               0.0E+00      F  F
     33   0    30  1.1171576763E-02               0.0E+00      F  F
     34   0    31  1.1171576763E-02               0.0E+00      F  F
     35   0    32  1.1171576763E-02               0.0E+00      F  F
     36   0    33  1.1171576763E-02               0.0E+00      F  F
     37   0    34  1.1171576763E-02               0.0E+00      F  F
     38   0    35  1.1171576763E-02               0.0E+00      F  F
     39   0    36  1.1171576763E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0    37  1.1171576763E-02               0.0E+00      F  F
     41   0    38  1.1171576763E-02               0.0E+00      F  F
     42   0    39  1.1171576763E-02               0.0E+00      F  F
     43   0    40  1.1171576763E-02               0.0E+00      F  F
     44   0    41  1.1171576763E-02               0.0E+00      F  F
     45   0    42  1.1171576763E-02               0.0E+00      F  F
     46   0    43  1.1171576763E-02               0.0E+00      F  F
     47   0    44  1.1171576763E-02               0.0E+00      F  F
     48   0    45  1.1171576763E-02               0.0E+00      F  F
     49   0    46  1.1171576763E-02               0.0E+00      F  F
     50   0    47  1.1171576763E-02               0.0E+00      F  F
     51   0    48  1.1171576763E-02               0.0E+00      F  F
     52   0    49  1.1171576763E-02               0.0E+00      F  F
     53   0    50  1.1171576763E-02               0.0E+00      F  F
     54   0    51  1.1171576763E-02               0.0E+00      F  F
     55   0    52  1.1171576763E-02               0.0E+00      F  F
     56   0    53  1.1171576763E-02               0.0E+00      F  F
     57   0    54  1.1171576763E-02               0.0E+00      F  F
