=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30632 variables and 13594 constraints
    with 78831 Jacobian elements, 15323 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    11470 elements below the diagonal, and 11415 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4048158029E+04 (Input point)
=1
 
                   Pre-triangular equations:   1148
                   Post-triangular equations:  514
                   Definitional equations:     2396
 
=2
      1   0        1.9482880508E+03 (After pre-processing)
      2   0        1.4906752132E+01 (After scaling)
      3   0   328  1.4879412866E+01               2.0E-03      T  T
      4   0   328  1.4863522711E+01               1.1E-03      T  T
      5   0   328  1.4861166568E+01               1.7E-04      T  T
      6   0   328  1.4861166568E+01               0.0E+00      T  T
      7   0   328  1.4861166568E+01               0.0E+00      T  T
      8   0   328  1.4861166568E+01               0.0E+00      T  T
      9   0   328  1.4861166568E+01               0.0E+00      T  T
     10   0   328  1.4861166568E+01               0.0E+00      T  T
     11   0   328  1.4861166568E+01               0.0E+00      T  T
     12   0   328  1.4861166568E+01               0.0E+00      T  T
     13   0   328  1.4861166568E+01               0.0E+00      T  T
     14   0   328  1.4861166568E+01               0.0E+00      T  T
     15   0   328  1.4861166568E+01               0.0E+00      T  T
     16   0   328  1.4861166568E+01               0.0E+00      T  T
     17   0   328  1.4861166568E+01               0.0E+00      T  T
     18   0   328  1.4861166568E+01               0.0E+00      T  T
     19   0   328  1.4861166568E+01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   328  1.4861166568E+01               0.0E+00      T  T
     21   0   328  1.4861166568E+01               0.0E+00      T  T
     22   0   328  1.4861166568E+01               0.0E+00      T  T
     23   0   328  1.4861166568E+01               0.0E+00      T  T
     24   0   328  1.4861166568E+01               0.0E+00      T  T
     25   0   328  1.4861166568E+01               0.0E+00      T  T
     26   0   328  1.4861166568E+01               0.0E+00      T  T
     27   0   329  1.4838389066E+01               1.9E-03      T  T
     28   0   329  1.4830252088E+01               6.7E-04      T  T
     29   0   329  1.4816242313E+01               1.2E-03      T  T
     30   0   329  1.4798245131E+01               1.5E-03      T  T
     31   0   329  1.4796063085E+01               1.8E-04      T  T
     32   0   329  1.4787587864E+01               7.0E-04      T  T
     33   0   329  1.4700940590E+01               7.2E-03      T  T
     34   0   329  1.4693665263E+01               6.1E-04      T  T
     35   0   329  1.4500136168E+01               1.6E-02      T  T
     36   0   329  1.4187883889E+01               2.6E-02      T  T
     37   0   329  1.3922888944E+01               2.3E-02      T  T
     38   0   329  1.2268481940E+01               1.5E-01      T  T
     39   0   329  1.1721352319E+01               5.7E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   329  9.2487389294E+00               2.7E-01      T  T
     41   0   329  6.9974092452E+00               3.4E-01      T  T
     42   0   329  4.6889187167E+00               5.4E-01      T  T
     43   0   329  2.9585950952E+00               8.8E-01      T  T
     44   0   329  2.7146215904E+00               1.0E+00      T  T
     45   0   329  2.7140960383E+00               1.0E+00      F  T
     46   0   329  2.7140960383E+00               0.0E+00      T  T
     47   0   329  2.7140960383E+00               0.0E+00      T  T
     48   0   329  2.7140956265E+00               4.1E-01      T  T
     49   0   329  2.7140956265E+00               0.0E+00      T  T
     50   0   329  2.7140956265E+00               0.0E+00      T  T
     51   0   329  2.7140949897E+00               9.3E-01      T  T
     52   0   329  2.7140949897E+00               0.0E+00      T  T
     53   0   329  2.7140949897E+00               0.0E+00      T  T
     54   0   329  2.7140949897E+00               0.0E+00      T  T
     55   0   329  2.7140949897E+00               0.0E+00      T  T
     56   0   329  2.7140949897E+00               0.0E+00      T  T
     57   0   329  2.7140949259E+00               1.0E+00      F  T
     58   1   329  1.0377802731E+00 6.6E+05     7 1.0E+00    3 T  T
     59   1   329  1.0119188248E+00 1.3E+05    18 1.0E+00   18 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1   329  8.9163203649E-01 7.0E+01   150 3.5E-01   13 F  F
     61   1   260  7.9169368350E-01 7.0E+01   150 1.0E+00    9 T  T
     62   1   240  7.0442831608E-01 5.8E+01    88 1.0E+00   14 T  T
     63   1   113  2.9892903838E-01 1.3E+02   155 1.0E+00   19 T  T
     64   1    47  2.8536637390E-01 1.0E+02   121 1.0E+00   17 T  T
     65   1    30  2.1468871429E-01 1.0E+02   100 1.0E+00   27 T  T
     66   1     9  1.2775968239E-03 1.4E+01    69 1.0E+00   29 T  T
 
 ** Feasible solution. Value of objective =    40821.5687519
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     67   3        4.0821614994E+04 5.2E+02   588 1.0E+00   21 T  T
     68   3        4.0821773947E+04 4.8E+02   553 1.0E+00   26 T  T
     69   3        4.0822332586E+04 7.5E+03   604 1.0E+00   31 T  T
     70   3        4.0823564928E+04 7.9E+02   548 4.5E-01   31 F  T
     71   3        4.0823682438E+04 7.9E+02   545 9.0E-01   30 F  F
     72   3        4.0823683619E+04 3.5E+02   534 1.9E-11      T  T
     73   3        4.0823683622E+04 3.0E+02   533 1.3E-11      T  T
     74   3        4.0823683625E+04 3.0E+02   532 2.5E-11      T  T
     75   3        4.0823683675E+04 3.0E+02   531 4.4E-10      T  T
     76   3        4.0823683677E+04 3.0E+02   530 2.1E-11      T  T
     77   3        4.0823683684E+04 3.0E+02   529 6.2E-11      T  T
     78   3        4.0823683695E+04 3.0E+02   528 9.7E-11      T  T
     79   3        4.0823683696E+04 7.8E+01   527 3.7E-11      T  T
     80   3        4.0823683697E+04 7.8E+01   526 5.3E-11      T  T
     81   3        4.0823683769E+04 7.8E+01   525 3.3E-09      T  T
     82   3        4.0823684020E+04 7.8E+01   524 1.2E-08      T  T
     83   3        4.0823684493E+04 7.8E+01   523 2.3E-08      T  T
     84   3        4.0823684562E+04 4.1E+02   532 1.0E+00    3 T  T
     85   3        4.0823684639E+04 4.8E+02   574 8.8E-02    8 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time       37.6 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     86   0        3.2852827955E-07
     87   0     0  3.2852827955E-07               0.0E+00      T  T
     88   0     0  3.2852827955E-07               0.0E+00      T  T
     89   0     0  3.2852827955E-07               0.0E+00      T  T
     90   0     0  3.2852827955E-07               0.0E+00      T  T
     91   0     0  3.2852827955E-07               0.0E+00      T  T
     92   0     0  3.2852827955E-07               0.0E+00      T  T
     93   0     0  3.2852827955E-07               0.0E+00      T  T
     94   0     0  3.2852827955E-07               0.0E+00      T  T
     95   0     0  3.2852827955E-07               0.0E+00      T  T
     96   0     0  3.2852827955E-07               0.0E+00      T  T
     97   0     0  3.2852827955E-07               0.0E+00      T  T
     98   0     0  3.2852827955E-07               0.0E+00      T  T
     99   0     0  3.2852827955E-07               0.0E+00      T  T
    100   0     0  3.2852827955E-07               0.0E+00      T  T
    101   0     0  3.2852827955E-07               0.0E+00      T  T
    102   0     0  3.2852827955E-07               0.0E+00      T  T
    103   0     0  3.2852827955E-07               0.0E+00      T  T
    104   0     0  3.2852827955E-07               0.0E+00      T  T
    105   0     0  3.2852827955E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   0     0  3.2852827955E-07               0.0E+00      T  T
    107   0     0  3.2852827955E-07               0.0E+00      T  T
    108   0     0  3.2852827955E-07               0.0E+00      T  T
    109   0     0  3.2852827955E-07               0.0E+00      T  T
    110   0     0  3.2852827955E-07               0.0E+00      T  T
    111   0     0  3.2852827955E-07               0.0E+00      T  T
    112   0     0  3.2852827955E-07               0.0E+00      T  T
    113   0     0  3.2852827955E-07               0.0E+00      T  T
    114   0     0  3.2852827955E-07               0.0E+00      T  T
    115   0     0  3.2852827955E-07               0.0E+00      T  T
    116   0     0  3.2852827955E-07               0.0E+00      T  T
    117   0     0  3.2852827955E-07               0.0E+00      T  T
    118   0     0  3.2852827955E-07               0.0E+00      T  T
    119   0     0  3.2852827955E-07               0.0E+00      T  T
    120   0     0  3.2852827955E-07               0.0E+00      T  T
    121   0     0  3.2852827955E-07               0.0E+00      T  T
    122   0     0  3.2852827955E-07               0.0E+00      T  T
    123   0     0  3.2852827955E-07               0.0E+00      F  F
    124   0     1  3.2852827955E-07               0.0E+00      F  F
    125   0     2  3.2852827955E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    126   0     3  3.2852827955E-07               0.0E+00      F  F
    127   0     4  3.2852827955E-07               0.0E+00      F  F
    128   0     5  3.2852827955E-07               0.0E+00      F  F
    129   0     6  3.2852827955E-07               0.0E+00      F  F
    130   0     7  3.2852827955E-07               0.0E+00      T  T
    131   0     8  3.2852827955E-07               0.0E+00      T  T
    132   0     9  3.2852827955E-07               0.0E+00      T  T
    133   0    10  3.2852827955E-07               0.0E+00      T  T
    134   0    11  3.2852827955E-07               0.0E+00      T  T
    135   0    12  3.2852827955E-07               0.0E+00      T  T
    136   0    13  3.2852827955E-07               0.0E+00      T  T
    137   0    14  3.2852827955E-07               0.0E+00      T  T
    138   0    15  3.2852827955E-07               0.0E+00      T  T
    139   0    15  3.2852827955E-07               0.0E+00      T  T
    140   0    15  3.2852827955E-07               0.0E+00      T  T
    141   0    15  3.2852827955E-07               0.0E+00      T  T
    142   0    15  3.2852827955E-07               0.0E+00      T  T
    143   0    15  3.2852827955E-07               0.0E+00      T  T
    144   0    15  3.2852827955E-07               0.0E+00      T  T
    145   0    15  3.2852827955E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    146   0    16  3.2852827955E-07               0.0E+00      F  F
    147   0    17  3.2852827955E-07               0.0E+00      F  F
    148   0    18  3.2852827955E-07               0.0E+00      F  T
    149   0    19  3.2852827955E-07               0.0E+00      F  T
    150   0    20  3.2852827955E-07               0.0E+00      F  T
    151   0    21  3.2852827955E-07               0.0E+00      F  T
    152   0    22  3.2852827955E-07               0.0E+00      F  T
    153   0    23  3.2852827955E-07               0.0E+00      F  T
    154   0    24  3.2852827955E-07               0.0E+00      F  T
    155   0    25  3.2852827955E-07               0.0E+00      F  T
    156   0    26  3.2852827955E-07               0.0E+00      F  T
    157   0    27  3.2852827955E-07               0.0E+00      F  T
    158   0    28  3.2852827955E-07               0.0E+00      F  T
    159   0    29  3.2852827955E-07               0.0E+00      F  T
    160   0    30  3.2852827955E-07               0.0E+00      F  T
    161   0    31  3.2852827955E-07               0.0E+00      F  T
    162   0    32  3.2852827955E-07               0.0E+00      F  T
    163   0    33  3.2852827955E-07               0.0E+00      F  T
    164   0    34  3.2852827955E-07               0.0E+00      F  T
    165   0    35  3.2852827955E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    166   0    36  3.2852827955E-07               0.0E+00      F  T
    167   0    37  3.2852827955E-07               0.0E+00      F  T
    168   0    38  3.2852827955E-07               0.0E+00      F  T
    169   0    39  3.2852827955E-07               0.0E+00      F  T
    170   0    40  3.2852827955E-07               0.0E+00      F  T
    171   0    41  3.2852827955E-07               0.0E+00      F  T
    172   0    42  3.2852827955E-07               0.0E+00      F  T
    173   0    43  3.2852827955E-07               0.0E+00      F  T
    174   0    44  3.2852827955E-07               0.0E+00      F  T
    175   0    45  3.2852827955E-07               0.0E+00      F  T
    176   0    46  3.2852827955E-07               0.0E+00      F  T
    177   0    47  3.2852827955E-07               0.0E+00      F  T
    178   0    48  3.2852827955E-07               0.0E+00      F  T
    179   0    49  3.2852827955E-07               0.0E+00      F  T
    180   0    50  3.2852827955E-07               0.0E+00      F  T
    181   0    51  3.2852827955E-07               0.0E+00      F  T
    182   0    52  3.2852827955E-07               0.0E+00      F  T
    183   0    53  3.2852827955E-07               0.0E+00      F  T
    184   0    54  3.2852827955E-07               0.0E+00      F  T
    185   0    55  3.2852827955E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    186   0    56  3.2852827955E-07               0.0E+00      F  T
    187   0    57  3.2852827955E-07               0.0E+00      F  T
    188   0    58  3.2852827955E-07               0.0E+00      F  T
    189   0    59  3.2852827955E-07               0.0E+00      F  T
    190   0    60  3.2852827955E-07               0.0E+00      F  T
    191   0    61  3.2852827955E-07               0.0E+00      F  T
    192   0    62  3.2852827955E-07               0.0E+00      F  T
    193   0    63  3.2852827955E-07               0.0E+00      F  T
    194   0    64  3.2852827955E-07               0.0E+00      F  T
    195   0    65  3.2852827955E-07               0.0E+00      F  T
    196   0    66  3.2852827955E-07               0.0E+00      F  T
    197   0    67  3.2852827955E-07               0.0E+00      F  T
    198   0    68  3.2852827955E-07               0.0E+00      F  T
    199   0    69  3.2852827955E-07               0.0E+00      F  T
    200   0    70  3.2852827955E-07               0.0E+00      F  T
    201   0    71  3.2852827955E-07               0.0E+00      F  T
    202   0    72  3.2852827955E-07               0.0E+00      F  T
    203   0    73  3.2852827955E-07               0.0E+00      F  T
    204   0    74  3.2852827955E-07               0.0E+00      F  T
    205   0    75  3.2852827955E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    206   0    76  3.2852827955E-07               0.0E+00      F  T
    207   0    77  3.2852827955E-07               0.0E+00      F  T
    208   0    78  3.2852827955E-07               0.0E+00      F  T
    209   0    79  3.2852827955E-07               0.0E+00      F  T
    210   0    80  3.2852827955E-07               0.0E+00      F  T
    211   0    81  3.2852827955E-07               0.0E+00      F  T
    212   0    82  3.2852827955E-07               0.0E+00      F  T
    213   0    83  3.2852827955E-07               0.0E+00      F  T
    214   0    84  3.2852827955E-07               0.0E+00      F  T
    215   0    85  3.2852827955E-07               0.0E+00      F  T
    216   0    86  3.2852827955E-07               0.0E+00      F  T
    217   0    87  3.2852827955E-07               0.0E+00      F  T
    218   0    88  3.2852827955E-07               0.0E+00      F  T
    219   0    89  3.2852827955E-07               0.0E+00      F  T
    220   0    90  3.2852827955E-07               0.0E+00      F  T
    221   0    91  3.2852827955E-07               0.0E+00      F  T
    222   0    92  3.2852827955E-07               0.0E+00      F  T
    223   0    93  3.2852827955E-07               0.0E+00      F  T
    224   0    94  3.2852827955E-07               0.0E+00      F  T
    225   1    72  3.1901137076E-07 2.8E+03   332 0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    226   1    71  5.2712576746E-07 2.8E+03   331 0.0E+00      F  F
    227   1    71  3.0988554994E-07 2.8E+03   332 6.7E-17      T  T
