=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30640 variables and 19849 constraints
    with 97491 Jacobian elements, 21475 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    14544 elements below the diagonal, and 14489 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.3774120316E+04 (Input point)
=1
 
                   Pre-triangular equations:   1399
                   Post-triangular equations:  500
                   Definitional equations:     2350
 
=2
      1   0        7.1809475951E+02 (After pre-processing)
      2   0        2.1375297794E+01 (After scaling)
      3   0   643  2.1375297794E+01               0.0E+00      T  T
      4   0   643  2.1375297794E+01               0.0E+00      T  T
      5   0   643  2.1375297794E+01               0.0E+00      T  T
      6   0   643  2.1375297794E+01               0.0E+00      T  T
      7   0   643  2.1375297794E+01               0.0E+00      T  T
      8   0   643  2.1249333191E+01               6.3E-03      T  T
      9   0   643  2.1162709488E+01               4.4E-03      T  T
     10   0   643  2.1162709488E+01               0.0E+00      T  T
     11   0   643  2.1040254086E+01               6.2E-03      T  T
     12   0   643  2.0494407197E+01               2.8E-02      T  T
     13   0   643  2.0332253642E+01               8.5E-03      T  T
     14   0   643  2.0125341232E+01               1.1E-02      T  T
     15   0   643  1.9862571522E+01               1.4E-02      T  T
     16   0   643  1.9547280933E+01               1.7E-02      T  T
     17   0   643  1.9153201917E+01               2.2E-02      T  T
     18   0   643  1.8665115495E+01               2.7E-02      T  T
     19   0   643  1.8180953900E+01               2.8E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   643  1.7039144939E+01               6.8E-02      T  T
     21   0   643  1.5316538701E+01               1.1E-01      T  T
     22   0   643  1.4068361475E+01               9.0E-02      T  T
     23   0   643  1.3920339202E+01               1.2E-02      T  T
     24   0   643  1.3576089688E+01               2.7E-02      T  T
     25   0   643  1.2966970284E+01               5.0E-02      T  T
     26   0   643  1.1187452809E+01               1.5E-01      T  T
     27   0   643  1.0246540983E+01               9.6E-02      T  T
     28   0   643  9.4309655589E+00               9.2E-02      T  T
     29   0   643  9.0413973350E+00               4.8E-02      T  T
     30   0   643  8.5258390509E+00               6.7E-02      T  T
     31   0   643  8.2901061200E+00               3.3E-02      T  T
     32   0   643  3.4166085410E+00               7.1E-01      T  T
     33   0   643  2.0250850938E+00               6.8E-01      T  T
     34   0   643  2.0067834836E+00               2.8E-02      T  T
     35   0   643  1.6356323733E+00               5.9E-01      T  T
     36   0   643  1.5780953404E+00               2.2E-01      T  T
     37   0   643  1.5497779225E+00               1.4E-01      T  T
     38   0   643  1.5257587532E+00               1.4E-01      T  T
     39   0   643  1.5218461923E+00               2.5E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   643  1.5175633391E+00               2.9E-02      T  T
     41   0   643  1.5127944415E+00               3.3E-02      T  T
     42   0   643  1.3725890100E+00               1.0E+00      T  T
     43   0   643  1.3724979230E+00               1.0E-01      T  T
     44   0   643  1.3723213218E+00               2.2E-01      T  T
     45   0   643  1.3721143338E+00               3.3E-01      T  T
     46   0   643  1.3720956839E+00               4.5E-02      T  T
     47   0   643  1.3720286001E+00               1.7E-01      T  T
     48   0   643  1.3720286001E+00               0.0E+00      T  T
     49   0   643  1.3717020908E+00               1.0E+00      F  T
     50   0   643  1.3716971444E+00               1.0E+00      F  T
     51   0   643  1.3716971444E+00               0.0E+00      T  T
     52   0   643  1.3716971444E+00               0.0E+00      T  T
     53   0   643  1.3716971444E+00               0.0E+00      T  T
     54   0   643  1.3716971444E+00               0.0E+00      T  T
     55   0   643  1.3716971444E+00               0.0E+00      T  T
     56   0   643  1.3716971444E+00               0.0E+00      T  T
     57   0   643  1.3716971444E+00               0.0E+00      T  T
     58   0   643  1.3716971444E+00               0.0E+00      T  T
     59   0   643  1.3716971444E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
