=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28155 variables and 14241 constraints
    with 78203 Jacobian elements, 16059 of which are nonlinear.
    The Hessian of the Lagrangian has 2378 elements on the diagonal,
    11575 elements below the diagonal, and 11512 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8097181185E+03 (Input point)
=1
 
                   Pre-triangular equations:   751
                   Post-triangular equations:  380
                   Definitional equations:     2269
 
=2
      1   0        3.5243264985E-02 (After pre-processing)
      2   0        5.3719648165E-03 (After scaling)
      3   0     0  5.3719648165E-03               0.0E+00      F  F
      4   0     1  5.3719648165E-03               0.0E+00      F  F
      5   0     2  5.3719648165E-03               0.0E+00      F  F
      6   0     3  5.3719648165E-03               0.0E+00      F  F
      7   0     4  5.3719648165E-03               0.0E+00      F  F
      8   0     5  5.3719648165E-03               0.0E+00      F  F
      9   0     6  5.3719648165E-03               0.0E+00      F  F
     10   0     7  5.3719648165E-03               0.0E+00      F  F
     11   0     8  5.3719648165E-03               0.0E+00      F  F
     12   0     9  5.3719648165E-03               0.0E+00      F  F
     13   0    10  5.3719648165E-03               0.0E+00      F  F
     14   0    11  5.3719648165E-03               0.0E+00      F  F
     15   0    12  5.3719648165E-03               0.0E+00      F  F
     16   0    13  5.3719648165E-03               0.0E+00      F  F
     17   0    14  5.3719648165E-03               0.0E+00      F  F
     18   0    15  5.3719648165E-03               0.0E+00      F  F
     19   0    16  5.3719648165E-03               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0    17  5.3719648165E-03               0.0E+00      F  F
     21   0    18  5.3719648165E-03               0.0E+00      F  F
     22   0    19  5.3719648165E-03               0.0E+00      F  F
     23   0    20  5.3719648165E-03               0.0E+00      F  F
     24   0    21  5.3719648165E-03               0.0E+00      F  F
     25   0    22  5.3719648165E-03               0.0E+00      F  F
     26   0    23  5.3719648165E-03               0.0E+00      F  F
     27   0    24  4.5931516674E-03               6.8E-01      T  T
     28   0    24  3.9679170058E-03               1.0E+00      F  T
     29   0    24  3.9080673520E-03               1.0E+00      F  T
     30   0    24  3.7645777556E-03               1.0E+00      F  T
     31   0    24  3.7320008284E-03               1.0E+00      F  T
     32   0    24  3.7150991744E-03               1.0E+00      F  T
     33   0    24  3.7050679545E-03               1.0E+00      F  T
     34   0    24  3.6987349065E-03               1.0E+00      F  T
     35   0    24  3.6945977331E-03               1.0E+00      F  T
     36   0    24  3.6918387635E-03               1.0E+00      F  T
     37   0    24  3.6899746655E-03               1.0E+00      F  T
     38   0    24  3.6887043729E-03               1.0E+00      F  T
     39   0    24  3.6878337813E-03               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0    24  3.6872348225E-03               1.0E+00      F  T
     41   0    24  3.6868216626E-03               1.0E+00      F  T
     42   0    24  3.6865361540E-03               1.0E+00      F  T
