=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30700 variables and 18732 constraints
    with 94155 Jacobian elements, 20373 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13993 elements below the diagonal, and 13938 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.3723118791E+04 (Input point)
=1
 
                   Pre-triangular equations:   1286
                   Post-triangular equations:  903
                   Definitional equations:     2062
 
=2
      1   0        1.3440949397E+03 (After pre-processing)
      2   0        1.4353745742E+01 (After scaling)
      3   0   492  1.4239155005E+01               9.7E-03      T  T
      4   0   492  1.4235343484E+01               3.3E-04      T  T
      5   0   492  1.4094226091E+01               1.2E-02      T  T
      6   0   492  1.4091210487E+01               2.6E-04      T  T
      7   0   492  1.3906980198E+01               1.6E-02      T  T
      8   0   492  1.1492032214E+01               2.1E-01      T  T
      9   0   492  8.0392177471E+00               4.0E-01      T  T
     10   0   492  7.6646587440E+00               7.2E-02      T  T
     11   0   492  4.8288394385E+00               6.0E-01      T  T
     12   0   492  2.7515939200E+00               1.0E+00      T  T
     13   0   492  2.7515939200E+00               0.0E+00      T  T
     14   0   492  2.5039270718E+00               8.9E-01      T  T
     15   0   492  2.4671205415E+00               1.0E+00      F  T
     16   0   492  2.4671205415E+00               0.0E+00      T  T
     17   0   492  2.4661158454E+00               1.0E+00      F  T
     18   0   492  2.4661158454E+00               0.0E+00      T  T
     19   0   492  2.4661158454E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   492  2.4661158454E+00               0.0E+00      T  T
     21   0   492  2.4661098586E+00               1.0E+00      F  T
     22   1   492  1.5301129393E+00 4.4E+06     6 1.0E+00    3 T  T
     23   1   492  1.3554633929E+00 9.1E+05    13 1.0E+00   11 T  T
     24   1   390  1.3538816665E+00 2.8E+03   177 1.0E+00   25 T  T
     25   1   359  1.3503524564E+00 6.2E+02    65 1.0E+00   18 T  T
     26   1   339  1.3117504374E+00 6.2E+02    45 1.0E+00   23 T  T
     27   1   222  4.5661989115E-01 1.3E+03   167 1.0E+00   28 T  T
     28   1   156  4.4089096527E-01 2.1E+02    89 1.0E+00   42 T  T
     29   1   108  4.2001929553E-01 3.4E+02    92 1.0E+00   38 T  T
     30   1   108  4.1294543561E-01 2.0E+04   203 4.1E-01   43 T  T
     31   1    84  4.0860270457E-01 3.7E+03   145 1.0E+00   43 T  T
     32   1    68  3.8603669327E-01 3.7E+03    96 1.0E+00   48 T  T
     33   1    52  1.8637298428E-01 7.8E+02   113 1.0E+00   53 T  T
     34   1     3  5.0532982922E-03 3.3E+01    83 1.0E+00   41 T  T
 
 ** Feasible solution. Value of objective =    11452.6780130
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     35   3        1.1863311193E+04 4.8E+02   491 1.0E+00    7 T  T
