=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30725 variables and 16107 constraints
    with 86265 Jacobian elements, 17763 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12688 elements below the diagonal, and 12633 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.2196630823E+04 (Input point)
=1
 
                   Pre-triangular equations:   1281
                   Post-triangular equations:  894
                   Definitional equations:     2043
 
=2
      1   0        5.5778059045E+03 (After pre-processing)
      2   0        7.7860898238E+01 (After scaling)
      3   0   533  7.7853081772E+01               1.0E-04      T  T
      4   0   533  7.7611830244E+01               3.2E-03      T  T
      5   0   533  7.7574767315E+01               4.9E-04      T  T
      6   0   533  7.7532371925E+01               5.6E-04      T  T
      7   0   533  7.7483246956E+01               6.5E-04      T  T
      8   0   533  7.7425329297E+01               7.7E-04      T  T
      9   0   533  7.7408795002E+01               2.2E-04      T  T
     10   0   533  7.7378029489E+01               4.1E-04      T  T
     11   0   533  7.7377568954E+01               6.1E-06      T  T
     12   0   533  7.7329224176E+01               6.4E-04      T  T
     13   0   533  7.7303282087E+01               3.5E-04      T  T
     14   0   533  7.7265240851E+01               5.1E-04      T  T
     15   0   533  7.7221398320E+01               5.8E-04      T  T
     16   0   533  7.7218421741E+01               4.0E-05      T  T
     17   0   533  7.7218421741E+01               0.0E+00      T  T
     18   0   533  7.7116392060E+01               1.4E-03      T  T
     19   0   533  7.7112616576E+01               5.0E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   533  7.5845583719E+01               1.7E-02      T  T
     21   0   533  7.5535034883E+01               4.2E-03      T  T
     22   0   533  7.5489766208E+01               6.2E-04      T  T
     23   0   533  7.5318845950E+01               2.3E-03      T  T
     24   0   533  7.5119931162E+01               2.7E-03      T  T
     25   0   533  7.2651215631E+01               3.4E-02      T  T
     26   0   533  7.1757032722E+01               1.3E-02      T  T
     27   0   533  7.1584958486E+01               2.5E-03      T  T
     28   0   533  6.6488240475E+01               7.4E-02      T  T
     29   0   533  6.4014388617E+01               3.9E-02      T  T
     30   0   533  6.4014388617E+01               0.0E+00      T  T
     31   0   533  5.5584625650E+01               1.4E-01      T  T
     32   0   533  4.1000975161E+01               2.7E-01      T  T
     33   0   533  3.5805328743E+01               1.3E-01      T  T
     34   0   533  3.2088226715E+01               1.1E-01      T  T
     35   0   533  3.6230551645E+00               9.6E-01      T  T
     36   0   533  2.3116211699E+00               1.0E+00      T  T
     37   0   533  2.2923587559E+00               1.0E+00      F  T
     38   0   533  2.2903846807E+00               1.0E+00      F  T
     39   0   533  2.2903846807E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   533  2.2903846807E+00               0.0E+00      T  T
     41   0   533  2.2903846807E+00               0.0E+00      T  T
     42   0   533  2.2903846807E+00               0.0E+00      T  T
