=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30730 variables and 19470 constraints
    with 96297 Jacobian elements, 21069 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    14341 elements below the diagonal, and 14286 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.5122057781E+04 (Input point)
=1
 
                   Pre-triangular equations:   1400
                   Post-triangular equations:  856
                   Definitional equations:     2034
 
=2
      1   0        9.2742188483E+03 (After pre-processing)
      2   0        1.0895281796E+01 (After scaling)
      3   0   435  1.0748771625E+01               1.4E-02      T  T
      4   0   435  1.0576662024E+01               1.7E-02      T  T
      5   0   435  1.0576662024E+01               0.0E+00      T  T
      6   0   435  1.0512761935E+01               6.4E-03      T  T
      7   0   435  1.0430544387E+01               8.2E-03      T  T
      8   0   435  1.0335637790E+01               9.6E-03      T  T
      9   0   435  1.0335637790E+01               0.0E+00      T  T
     10   0   435  1.0190168065E+01               1.5E-02      T  T
     11   0   435  1.0120342434E+01               7.3E-03      T  T
     12   0   435  1.0092911114E+01               2.9E-03      T  T
     13   0   435  1.0012489043E+01               8.5E-03      T  T
     14   0   435  9.7415640711E+00               2.9E-02      T  T
     15   0   435  9.7415640711E+00               0.0E+00      T  T
     16   0   435  9.7415640711E+00               0.0E+00      T  T
     17   0   435  9.3392775818E+00               4.4E-02      T  T
     18   0   435  9.3392775818E+00               0.0E+00      T  T
     19   0   435  9.3392775818E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   435  9.3392775818E+00               0.0E+00      T  T
     21   0   435  9.3392775818E+00               0.0E+00      T  T
     22   0   435  9.3392775818E+00               0.0E+00      T  T
     23   0   435  9.3392775818E+00               0.0E+00      T  T
     24   0   435  9.3392775818E+00               0.0E+00      T  T
     25   0   435  9.3392775818E+00               0.0E+00      T  T
     26   0   435  9.3392775818E+00               0.0E+00      T  T
     27   0   435  9.3392775818E+00               0.0E+00      T  T
     28   0   435  9.3392775818E+00               0.0E+00      T  T
     29   0   435  9.3392775818E+00               0.0E+00      T  T
     30   0   435  9.3392775818E+00               0.0E+00      T  T
     31   0   435  9.3392775818E+00               0.0E+00      T  T
     32   0   435  9.3392775818E+00               0.0E+00      T  T
     33   0   435  9.3392775818E+00               0.0E+00      T  T
     34   0   435  9.3392775818E+00               0.0E+00      T  T
     35   0   435  9.3392775818E+00               0.0E+00      T  T
     36   0   435  9.3392775818E+00               0.0E+00      T  T
     37   0   435  9.3392775818E+00               0.0E+00      T  T
     38   0   435  9.3392775818E+00               0.0E+00      T  T
     39   0   435  9.3392775818E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   435  9.3392775818E+00               0.0E+00      T  T
     41   0   435  9.3392775818E+00               0.0E+00      T  T
     42   0   435  8.6906589161E+00               7.4E-02      T  T
