=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30722 variables and 13628 constraints
    with 78869 Jacobian elements, 15323 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    11470 elements below the diagonal, and 11415 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4343886208E+04 (Input point)
=1
 
                   Pre-triangular equations:   1208
                   Post-triangular equations:  899
                   Definitional equations:     2043
 
=2
      1   0        1.9482379489E+03 (After pre-processing)
      2   0        1.4857742284E+01 (After scaling)
      3   0   319  1.4830496927E+01               2.0E-03      T  T
      4   0   319  1.4814661356E+01               1.1E-03      T  T
      5   0   319  1.4812313304E+01               1.7E-04      T  T
      6   0   319  1.4812313304E+01               0.0E+00      T  T
      7   0   319  1.4812313304E+01               0.0E+00      T  T
      8   0   319  1.4812313304E+01               0.0E+00      T  T
      9   0   319  1.4812313304E+01               0.0E+00      T  T
     10   0   319  1.4812313304E+01               0.0E+00      T  T
     11   0   319  1.4812313304E+01               0.0E+00      T  T
     12   0   319  1.4812313304E+01               0.0E+00      T  T
     13   0   319  1.4812313304E+01               0.0E+00      T  T
     14   0   319  1.4812313304E+01               0.0E+00      T  T
     15   0   319  1.4812313304E+01               0.0E+00      T  T
     16   0   319  1.4812313304E+01               0.0E+00      T  T
     17   0   319  1.4812313304E+01               0.0E+00      T  T
     18   0   319  1.4812313304E+01               0.0E+00      T  T
     19   0   319  1.4812313304E+01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   319  1.4812313304E+01               0.0E+00      T  T
     21   0   319  1.4812313304E+01               0.0E+00      T  T
     22   0   319  1.4812313304E+01               0.0E+00      T  T
     23   0   319  1.4812313304E+01               0.0E+00      T  T
     24   0   319  1.4812313304E+01               0.0E+00      T  T
     25   0   319  1.4812313304E+01               0.0E+00      T  T
     26   0   319  1.4812313304E+01               0.0E+00      T  T
     27   0   319  1.4786425596E+01               1.9E-03      T  T
     28   0   319  1.4777180158E+01               6.7E-04      T  T
     29   0   319  1.4761261885E+01               1.2E-03      T  T
     30   0   319  1.4745470909E+01               1.1E-03      T  T
     31   0   319  1.4728703878E+01               1.2E-03      T  T
     32   0   319  1.4630256057E+01               7.2E-03      T  T
     33   0   319  1.4621990703E+01               6.1E-04      T  T
     34   0   319  1.4621990703E+01               0.0E+00      T  T
     35   0   319  1.4496299129E+01               9.2E-03      T  T
     36   0   319  1.4402129125E+01               7.0E-03      T  T
     37   0   319  1.3039191688E+01               1.0E-01      T  T
     38   0   319  1.3039191688E+01               0.0E+00      T  T
     39   0   319  1.1244991354E+01               1.5E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   319  8.3024817270E+00               2.9E-01      T  T
     41   0   319  8.3024817270E+00               0.0E+00      T  T
     42   0   319  3.2467675901E+00               6.9E-01      T  T
     43   0   319  1.2875019420E+00               8.8E-01      T  T
     44   0   319  1.0119691671E+00               1.0E+00      T  T
