=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30638 variables and 17370 constraints
    with 90095 Jacobian elements, 19035 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13326 elements below the diagonal, and 13271 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1413878512E+04 (Input point)
=1
 
                   Pre-triangular equations:   1282
                   Post-triangular equations:  490
                   Definitional equations:     2440
 
=2
      1   0        6.7269426657E+03 (After pre-processing)
      2   0        2.5570873846E+01 (After scaling)
      3   0   727  2.5570873846E+01               0.0E+00      T  T
      4   0   727  2.5570873846E+01               0.0E+00      T  T
      5   0   727  2.5570873846E+01               0.0E+00      T  T
      6   0   727  2.5570873846E+01               0.0E+00      T  T
      7   0   727  2.5570873846E+01               0.0E+00      T  T
      8   0   727  2.5325899777E+01               1.2E-02      T  T
      9   0   727  2.5246674829E+01               3.8E-03      T  T
     10   0   727  2.5001553736E+01               1.2E-02      T  T
     11   0   727  2.5001553736E+01               0.0E+00      T  T
     12   0   727  2.4177185248E+01               4.0E-02      T  T
     13   0   727  2.4032528813E+01               7.4E-03      T  T
     14   0   727  2.1211909860E+01               1.4E-01      T  T
     15   0   727  1.3878204283E+01               4.4E-01      T  T
     16   0   727  1.0789763215E+01               3.3E-01      T  T
     17   0   727  1.0046152488E+01               1.2E-01      T  T
     18   0   727  4.9295308074E+00               9.3E-01      T  T
     19   0   727  4.7033485060E+00               5.6E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   727  4.6659020375E+00               2.1E-01      T  T
     21   0   727  4.5844569452E+00               5.7E-01      T  T
     22   0   727  4.5624305921E+00               3.5E-01      T  T
     23   0   727  4.5534870105E+00               2.2E-01      T  T
     24   0   727  4.5458396028E+00               2.4E-01      T  T
     25   0   727  4.5443526669E+00               6.2E-02      T  T
     26   0   727  4.5222227717E+00               9.8E-01      T  T
     27   0   727  4.5222227717E+00               0.0E+00      T  T
     28   0   727  4.5220509614E+00               3.1E-01      T  T
     29   0   727  4.5220509614E+00               0.0E+00      T  T
     30   0   727  4.5220509614E+00               0.0E+00      T  T
     31   0   727  4.5220509614E+00               0.0E+00      T  T
     32   0   727  4.5216641153E+00               8.7E-01      T  T
     33   0   727  4.5215604558E+00               5.9E-01      T  T
     34   0   727  4.5215604558E+00               0.0E+00      T  T
     35   0   727  4.5215604558E+00               0.0E+00      T  T
     36   0   727  4.5214886546E+00               1.0E+00      F  T
     37   0   727  4.5214886546E+00               0.0E+00      T  T
     38   0   727  4.5214866770E+00               1.0E+00      F  T
     39   1   726  4.5193374707E+00 1.6E+02     9 1.0E+00    2 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   1   675  4.4147541874E+00 1.6E+02   106 1.0E+00    8 T  T
