=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30626 variables and 15483 constraints
    with 84467 Jacobian elements, 17183 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12398 elements below the diagonal, and 12343 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.3459445116E+04 (Input point)
=1
 
                   Pre-triangular equations:   1259
                   Post-triangular equations:  480
                   Definitional equations:     2377
 
=2
      1   0        2.0409058300E+03 (After pre-processing)
      2   0        1.8889436038E+01 (After scaling)
      3   0   476  1.8853430142E+01               2.1E-03      T  T
      4   0   476  1.8819326887E+01               2.0E-03      T  T
      5   0   476  1.8819326887E+01               0.0E+00      T  T
      6   0   476  1.8679364004E+01               8.0E-03      T  T
      7   0   476  1.8604008567E+01               4.4E-03      T  T
      8   0   476  1.8533681449E+01               4.1E-03      T  T
      9   0   476  1.8527395588E+01               3.7E-04      T  T
     10   0   476  1.8480449452E+01               2.7E-03      T  T
     11   0   476  1.8396268497E+01               4.9E-03      T  T
     12   0   476  1.8345869210E+01               3.0E-03      T  T
     13   0   476  1.8264645246E+01               4.8E-03      T  T
     14   0   476  1.8127989826E+01               8.1E-03      T  T
     15   0   476  1.8041118915E+01               5.2E-03      T  T
     16   0   476  1.8023976491E+01               1.0E-03      T  T
     17   0   476  1.7860370797E+01               9.8E-03      T  T
     18   0   476  1.7759692479E+01               6.1E-03      T  T
     19   0   476  1.7551750827E+01               1.3E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   476  1.7436954248E+01               7.1E-03      T  T
     21   0   476  1.6626259916E+01               5.1E-02      T  T
     22   0   476  1.6626259916E+01               0.0E+00      T  T
     23   0   476  1.6089097814E+01               3.5E-02      T  T
     24   0   476  1.5891283197E+01               1.3E-02      T  T
     25   0   476  1.5692086809E+01               1.4E-02      T  T
     26   0   476  1.3601201644E+01               1.5E-01      T  T
     27   0   476  1.1930447792E+01               1.4E-01      T  T
     28   0   476  1.1746959567E+01               1.8E-02      T  T
     29   0   476  1.1157228870E+01               5.7E-02      T  T
     30   0   476  1.1157228870E+01               0.0E+00      T  T
     31   0   476  1.0211767299E+01               9.8E-02      T  T
     32   0   476  9.1772064946E+00               1.2E-01      T  T
     33   0   476  8.6312282029E+00               7.1E-02      T  T
     34   0   476  8.5662513776E+00               9.1E-03      T  T
     35   0   476  8.2980657103E+00               3.8E-02      T  T
     36   0   476  8.2978096340E+00               3.7E-05      T  T
     37   0   476  8.2146693439E+00               1.2E-02      T  T
     38   0   476  8.0453942420E+00               2.5E-02      T  T
     39   0   476  7.7029168861E+00               5.2E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   476  7.0746135892E+00               1.0E-01      T  T
     41   0   476  7.0746135892E+00               0.0E+00      T  T
     42   0   476  7.0746135892E+00               0.0E+00      T  T
     43   0   476  5.8287776014E+00               2.2E-01      T  T
     44   0   476  5.8287776014E+00               0.0E+00      T  T
     45   0   476  3.0509510857E+00               6.4E-01      T  T
     46   0   476  1.9148971827E+00               7.0E-01      T  T
     47   0   476  1.4335019850E+00               9.7E-01      T  T
     48   0   476  1.4279097342E+00               2.6E-01      T  T
     49   0   476  1.4128803172E+00               9.3E-01      T  T
     50   0   476  1.4127261200E+00               1.9E-01      T  T
     51   0   476  1.4120149196E+00               6.0E-01      T  T
     52   0   476  1.4120149196E+00               0.0E+00      T  T
     53   0   476  1.4115894497E+00               9.3E-01      T  T
     54   0   476  1.4117857509E+00               0.0E+00      T  T
     55   0   476  1.4116255968E+00               4.9E-01      T  T
     56   0   476  1.4116255968E+00               0.0E+00      T  T
     57   0   476  1.4115290057E+00               6.1E-01      T  T
     58   0   476  1.4115115475E+00               2.5E-01      T  T
     59   0   476  1.4114845915E+00               3.8E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   476  1.4114817051E+00               6.8E-02      T  T
     61   0   476  1.4114817051E+00               0.0E+00      T  T
     62   0   476  1.4114427246E+00               1.0E+00      F  T
     63   0   476  1.4114389883E+00               1.0E+00      F  T
     64   0   476  1.4114381006E+00               1.0E+00      F  T
     65   0   476  1.4114381006E+00               0.0E+00      T  T
     66   0   476  1.4114381006E+00               0.0E+00      T  T
     67   0   476  1.4114381006E+00               0.0E+00      T  T
     68   0   476  1.4114381006E+00               0.0E+00      T  T
     69   0   476  1.4114381006E+00               0.0E+00      T  T
     70   0   476  1.4114381006E+00               0.0E+00      T  T
     71   0   476  1.4114381006E+00               0.0E+00      T  T
