=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30637 variables and 18020 constraints
    with 92035 Jacobian elements, 19677 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13645 elements below the diagonal, and 13590 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.1722122252E+04 (Input point)
=1
 
                   Pre-triangular equations:   1501
                   Post-triangular equations:  740
                   Definitional equations:     2393
 
=2
      1   0        4.3251251702E+03 (After pre-processing)
      2   0        1.9747412183E+01 (After scaling)
      3   0   615  1.9744560746E+01               1.7E-04      T  T
      4   0   615  1.9632633962E+01               6.9E-03      T  T
      5   0   615  1.9343802880E+01               1.8E-02      T  T
      6   0   615  1.8750008026E+01               3.7E-02      T  T
      7   0   615  1.7841529754E+01               5.9E-02      T  T
      8   0   615  1.6576392792E+01               8.8E-02      T  T
      9   0   615  1.5633885185E+01               7.2E-02      T  T
     10   0   615  1.5633885185E+01               0.0E+00      T  T
     11   0   615  1.5633885185E+01               0.0E+00      T  T
     12   0   615  1.5441732553E+01               1.6E-02      T  T
     13   0   615  1.5279160645E+01               1.4E-02      T  T
     14   0   615  1.5273333834E+01               4.9E-04      T  T
     15   0   615  1.5266244142E+01               6.0E-04      T  T
     16   0   615  1.5266244142E+01               0.0E+00      T  T
     17   0   615  1.5254593103E+01               9.9E-04      T  T
     18   0   615  1.5240416860E+01               1.2E-03      T  T
     19   0   615  1.5232897043E+01               6.4E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   615  1.5223747623E+01               7.8E-04      T  T
     21   0   615  1.5203627057E+01               1.7E-03      T  T
     22   0   615  1.5179147939E+01               2.1E-03      T  T
     23   0   615  1.5179147939E+01               0.0E+00      T  T
     24   0   615  1.5179147939E+01               0.0E+00      T  T
     25   0   615  1.5179147939E+01               0.0E+00      T  T
     26   0   615  1.5179147939E+01               0.0E+00      T  T
     27   0   615  1.5179147939E+01               0.0E+00      T  T
     28   0   615  1.5179147939E+01               0.0E+00      T  T
     29   0   615  1.5179147939E+01               0.0E+00      T  T
     30   0   615  1.5179147939E+01               0.0E+00      T  T
     31   0   615  1.5179147939E+01               0.0E+00      T  T
     32   0   615  1.5179147939E+01               0.0E+00      T  T
     33   0   615  1.5179147939E+01               0.0E+00      T  T
     34   0   615  1.5179147939E+01               0.0E+00      T  T
     35   0   615  1.4976526588E+01               1.8E-02      T  T
     36   0   615  1.4841029146E+01               1.2E-02      T  T
     37   0   615  1.3523954989E+01               1.2E-01      T  T
     38   0   615  1.2911524674E+01               6.1E-02      T  T
     39   0   615  1.2275855376E+01               6.8E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   615  1.0705403496E+01               1.8E-01      T  T
     41   0   615  9.5384790252E+00               1.6E-01      T  T
     42   0   615  8.9934918648E+00               9.0E-02      T  T
     43   0   615  8.3814280803E+00               1.1E-01      T  T
