=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30700 variables and 20030 constraints
    with 98027 Jacobian elements, 21649 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    14631 elements below the diagonal, and 14576 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0656151566E+04 (Input point)
=1
 
                   Pre-triangular equations:   1364
                   Post-triangular equations:  912
                   Definitional equations:     2051
 
=2
      1   0        6.7371220328E+03 (After pre-processing)
      2   0        2.6349393208E+01 (After scaling)
      3   0   665  2.6349393208E+01               0.0E+00      T  T
      4   0   665  2.6349393208E+01               0.0E+00      T  T
      5   0   665  2.6349393208E+01               0.0E+00      T  T
      6   0   665  2.6147773128E+01               8.2E-03      T  T
      7   0   665  2.5820813908E+01               1.3E-02      T  T
      8   0   665  2.5803536691E+01               7.2E-04      T  T
      9   0   665  2.4632040416E+01               4.9E-02      T  T
     10   0   665  2.4527846640E+01               4.5E-03      T  T
     11   0   665  2.4389486320E+01               6.1E-03      T  T
     12   0   665  2.0375593735E+01               1.8E-01      T  T
     13   0   665  1.2658299054E+01               4.1E-01      T  T
     14   0   665  1.2206490388E+01               4.1E-02      T  T
     15   0   665  8.9340273834E+00               3.1E-01      T  T
     16   0   665  8.9340273834E+00               0.0E+00      T  T
     17   0   665  8.9340273834E+00               0.0E+00      T  T
     18   0   665  8.9340273834E+00               0.0E+00      T  T
     19   0   665  8.9340273834E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   665  3.3685232057E+00               7.8E-01      T  T
     21   0   665  1.7642788311E+00               9.7E-01      T  T
     22   0   665  1.7244850354E+00               6.7E-01      T  T
     23   0   665  1.7204521274E+00               2.0E-01      T  T
     24   0   665  1.7184263188E+00               1.3E-01      T  T
     25   0   665  1.7138212147E+00               3.2E-01      T  T
     26   0   665  1.7059440672E+00               8.2E-01      T  T
     27   0   665  1.7046861111E+00               6.8E-01      T  T
     28   0   665  1.7045504450E+00               2.3E-01      T  T
     29   0   665  1.7045169517E+00               7.3E-02      T  T
     30   0   665  1.7044908751E+00               6.1E-02      T  T
     31   0   665  1.7044686461E+00               5.5E-02      T  T
     32   0   665  1.7044686461E+00               0.0E+00      T  T
     33   0   665  1.7043570223E+00               2.9E-01      T  T
     34   0   665  1.7041630343E+00               7.1E-01      T  T
     35   0   665  1.7040959971E+00               8.4E-01      T  T
     36   0   665  1.7040888155E+00               5.6E-01      T  T
     37   0   665  1.7040888155E+00               0.0E+00      T  T
     38   0   665  1.7040888155E+00               0.0E+00      T  T
     39   0   665  1.7040888155E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   665  1.7040888155E+00               0.0E+00      T  T
     41   0   665  1.7040888155E+00               0.0E+00      T  T
     42   0   665  1.7040888155E+00               0.0E+00      T  T
