=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30698 variables and 17374 constraints
    with 90103 Jacobian elements, 19035 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13326 elements below the diagonal, and 13271 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1413867482E+04 (Input point)
=1
 
                   Pre-triangular equations:   1312
                   Post-triangular equations:  875
                   Definitional equations:     2042
 
=2
      1   0        6.7268155841E+03 (After pre-processing)
      2   0        2.5444822251E+01 (After scaling)
      3   0   718  2.5444822251E+01               0.0E+00      T  T
      4   0   718  2.5444822251E+01               0.0E+00      T  T
      5   0   718  2.5444822251E+01               0.0E+00      T  T
      6   0   718  2.5444822251E+01               0.0E+00      T  T
      7   0   718  2.5444822251E+01               0.0E+00      T  T
      8   0   718  2.5201187859E+01               1.2E-02      T  T
      9   0   718  2.5122396087E+01               3.8E-03      T  T
     10   0   718  2.4878615005E+01               1.2E-02      T  T
     11   0   718  2.4878615005E+01               0.0E+00      T  T
     12   0   718  2.4058750626E+01               4.0E-02      T  T
     13   0   718  2.3914884252E+01               7.4E-03      T  T
     14   0   718  2.1109648705E+01               1.4E-01      T  T
     15   0   718  1.3815719675E+01               4.4E-01      T  T
     16   0   718  1.0744045474E+01               3.3E-01      T  T
     17   0   718  1.0004489371E+01               1.2E-01      T  T
     18   0   718  4.9157267341E+00               9.3E-01      T  T
     19   0   718  4.6910368985E+00               5.6E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   718  4.6538456168E+00               2.1E-01      T  T
     21   0   718  4.5729602237E+00               5.7E-01      T  T
     22   0   718  4.5510900003E+00               3.5E-01      T  T
     23   0   718  4.5422113565E+00               2.2E-01      T  T
     24   0   718  4.5346201215E+00               2.4E-01      T  T
     25   0   718  4.5331442365E+00               6.2E-02      T  T
     26   0   718  4.5111792000E+00               9.8E-01      T  T
     27   0   718  4.5111792000E+00               0.0E+00      T  T
     28   0   718  4.5110098942E+00               3.1E-01      T  T
     29   0   718  4.5110098942E+00               0.0E+00      T  T
     30   0   718  4.5110098942E+00               0.0E+00      T  T
     31   0   718  4.5110098942E+00               0.0E+00      T  T
     32   0   718  4.5106321121E+00               8.7E-01      T  T
     33   0   718  4.5105294735E+00               5.9E-01      T  T
     34   0   718  4.5105294735E+00               0.0E+00      T  T
     35   0   718  4.5105294735E+00               0.0E+00      T  T
     36   0   718  4.5104583788E+00               1.0E+00      F  T
     37   0   718  4.5104583788E+00               0.0E+00      T  T
     38   0   718  4.5104564066E+00               1.0E+00      F  T
     39   1   716  4.5071440946E+00 1.6E+02    12 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   1   670  4.3965704645E+00 2.0E+01    54 1.0E+00    8 T  T
     41   1   620  4.3554218734E+00 7.0E+01   102 1.0E+00   15 T  T
     42   1   603  4.3300628158E+00 1.6E+02    73 1.0E+00   18 T  T
     43   1   568  4.2677053975E+00 3.4E+02    80 1.0E+00   23 T  T
     44   1   450  4.1141471279E+00 3.4E+02   143 1.0E+00   28 T  T
     45   1   381  2.8823783823E+00 1.1E+03   175 1.0E+00   33 T  T
     46   1   290  2.0232622210E+00 1.1E+03   177 1.0E+00   38 T  T
     47   1   212  1.9720300770E+00 5.1E+01   129 1.0E+00   49 T  T
     48   1   148  1.7364057739E+00 5.1E+01   163 1.0E+00   48 T  T
     49   1    96  1.4297990379E+00 4.7E+01    76 1.0E+00   53 T  T
     50   1    43  1.7446727735E-01 7.7E+01    94 1.0E+00   58 T  T
     51   1     9  1.1258796809E-02 2.5E+01   101 1.0E+00   63 T  T
     52   1     2  5.2157541136E-04 1.6E+01    29 1.0E+00   19 T  T
 
 ** Feasible solution. Value of objective =    40477.1823624
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     53   3        4.4196324136E+04 1.6E+03   241 3.0E-02    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     54   0        3.4775899985E-07
     55   0     0  3.4775899985E-07               0.0E+00      T  T
     56   0     0  3.4775899985E-07               0.0E+00      T  T
     57   0     0  3.4775899985E-07               0.0E+00      T  T
     58   0     0  3.4775899985E-07               0.0E+00      T  T
     59   0     0  3.4775899985E-07               0.0E+00      T  T
     60   0     0  3.4775899985E-07               0.0E+00      T  T
     61   0     0  3.4775899985E-07               0.0E+00      T  T
     62   0     0  3.4775899985E-07               0.0E+00      T  T
     63   0     0  3.4775899985E-07               0.0E+00      T  T
     64   0     0  3.4775899985E-07               0.0E+00      T  T
     65   0     0  3.4775899985E-07               0.0E+00      T  T
     66   0     0  3.4775899985E-07               0.0E+00      T  T
     67   0     0  3.4775899985E-07               0.0E+00      T  T
     68   0     0  3.4775899985E-07               0.0E+00      T  T
     69   0     0  3.4775899985E-07               0.0E+00      T  T
     70   0     0  3.4775899985E-07               0.0E+00      T  T
     71   0     0  3.4775899985E-07               0.0E+00      T  T
     72   0     0  3.4775899985E-07               0.0E+00      T  T
     73   0     0  3.4775899985E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     74   0     0  3.4775899985E-07               0.0E+00      T  T
     75   0     0  3.4775899985E-07               0.0E+00      T  T
     76   0     0  3.4775899985E-07               0.0E+00      T  T
     77   0     0  3.4775899985E-07               0.0E+00      T  T
     78   0     0  3.4775899985E-07               0.0E+00      T  T
     79   0     0  3.4775899985E-07               0.0E+00      T  T
     80   0     0  3.4775899985E-07               0.0E+00      T  T
     81   0     0  3.4775899985E-07               0.0E+00      T  T
     82   0     0  3.4775899985E-07               0.0E+00      T  T
     83   0     0  3.4775899985E-07               0.0E+00      T  T
     84   0     0  3.4775899985E-07               0.0E+00      T  T
