=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30631 variables and 17194 constraints
    with 89571 Jacobian elements, 18865 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13239 elements below the diagonal, and 13184 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.7614106196E+04 (Input point)
=1
 
                   Pre-triangular equations:   1234
                   Post-triangular equations:  528
                   Definitional equations:     2399
 
=2
      1   0        2.2574963664E+03 (After pre-processing)
      2   0        1.2827447233E+01 (After scaling)
      3   0   362  1.2827447233E+01               0.0E+00      T  T
      4   0   362  1.2827447233E+01               0.0E+00      T  T
      5   0   362  1.2827447233E+01               0.0E+00      T  T
      6   0   362  1.2777287883E+01               4.3E-03      T  T
      7   0   362  1.2774267390E+01               2.6E-04      T  T
      8   0   362  1.2774267390E+01               0.0E+00      T  T
      9   0   362  1.1725121391E+01               9.1E-02      T  T
     10   0   362  7.0135711237E+00               4.5E-01      T  T
     11   0   362  4.4380662617E+00               4.5E-01      T  T
     12   0   362  1.2936671985E+00               9.9E-01      T  T
     13   0   362  1.2762760284E+00               5.0E-01      T  T
     14   0   362  1.2706480624E+00               3.2E-01      T  T
     15   0   362  1.2703726645E+00               2.3E-02      T  T
     16   0   362  1.2605028158E+00               8.3E-01      T  T
     17   0   362  1.2599942367E+00               2.4E-01      T  T
     18   0   362  1.2596148213E+00               2.3E-01      T  T
     19   0   362  1.2586595432E+00               7.5E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   362  1.2586595432E+00               0.0E+00      T  T
     21   0   362  1.2584164278E+00               7.3E-01      T  T
     22   0   362  1.2583892975E+00               2.9E-01      T  T
     23   0   362  1.2583302319E+00               9.1E-01      T  T
     24   0   362  1.2583302319E+00               0.0E+00      T  T
     25   0   362  1.2583298482E+00               6.3E-02      T  T
     26   0   362  1.2583291050E+00               1.3E-01      T  T
     27   0   362  1.2583291050E+00               0.0E+00      T  T
     28   0   362  1.2583291050E+00               0.0E+00      T  T
     29   0   362  1.2583291050E+00               0.0E+00      T  T
     30   0   362  1.2583291050E+00               0.0E+00      T  T
     31   0   362  1.2583291050E+00               0.0E+00      T  T
     32   0   362  1.2583291050E+00               0.0E+00      T  T
     33   0   362  1.2583291050E+00               0.0E+00      T  T
     34   0   362  1.2583291050E+00               0.0E+00      T  T
     35   0   362  1.2583291050E+00               0.0E+00      T  T
     36   0   362  1.2583291050E+00               0.0E+00      T  T
     37   0   362  1.2583291050E+00               0.0E+00      T  T
     38   0   362  1.2583291050E+00               0.0E+00      T  T
     39   0   362  1.2583291050E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   362  1.2583291050E+00               0.0E+00      T  T
     41   0   362  1.2583291050E+00               0.0E+00      T  T
     42   0   362  1.2583291050E+00               0.0E+00      T  T
     43   0   362  1.2583291050E+00               0.0E+00      T  T
     44   0   362  1.2583291050E+00               0.0E+00      T  T
     45   0   362  1.2583291050E+00               0.0E+00      T  T
     46   0   362  1.2583291050E+00               0.0E+00      T  T
     47   0   362  1.2583291050E+00               0.0E+00      T  T
     48   0   362  1.2583291050E+00               0.0E+00      T  T
     49   0   362  1.2583291050E+00               0.0E+00      T  T
     50   0   362  1.2583291050E+00               0.0E+00      T  T
     51   0   362  1.2583291050E+00               0.0E+00      T  T
     52   0   362  1.2583291050E+00               0.0E+00      T  T
     53   0   362  1.2583241765E+00               1.0E+00      F  T
     54   1   362  5.0514407635E-01 4.4E+06     8 1.0E+00    3 T  T
     55   1   362  3.3049402942E-01 9.1E+05    15 1.0E+00   11 T  T
     56   1   362  3.2983906171E-01 2.8E+03   203 6.2E-02   20 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     57   0        3.2983958483E-01
     58   0   357  3.2815622411E-01               1.0E+00      F  T
     59   0   357  3.2815622411E-01               0.0E+00      T  T
     60   0   357  3.2814515220E-01               1.0E+00      F  T
     61   0   357  3.2814515220E-01               0.0E+00      T  T
     62   0   357  3.2814515220E-01               0.0E+00      T  T
     63   0   357  3.2814515220E-01               0.0E+00      T  T
     64   0   357  3.2814515220E-01               0.0E+00      T  T
     65   0   357  3.2814515220E-01               0.0E+00      T  T
     66   0   357  3.2814515220E-01               0.0E+00      T  T
     67   0   357  3.2814515220E-01               0.0E+00      T  T
     68   0   357  3.2814515220E-01               0.0E+00      T  T
     69   0   357  3.2814515220E-01               0.0E+00      T  T
     70   0   357  3.2814515220E-01               0.0E+00      T  T
     71   0   357  3.2814515160E-01               7.5E-03      T  T
     72   0   357  3.2814515160E-01               0.0E+00      T  T
     73   0   357  3.2814515160E-01               0.0E+00      T  T
     74   0   357  3.2814515160E-01               0.0E+00      T  T
     75   0   357  3.2814515160E-01               0.0E+00      T  T
     76   0   357  3.2814515160E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     77   0   357  3.2814515160E-01               0.0E+00      T  T
     78   0   357  3.2814515160E-01               0.0E+00      T  T
     79   0   357  3.2814515160E-01               0.0E+00      T  T
     80   0   357  3.2814515160E-01               0.0E+00      T  T
     81   0   357  3.2814515160E-01               0.0E+00      T  T
     82   0   357  3.2814515160E-01               0.0E+00      T  T
     83   0   357  3.2814515160E-01               0.0E+00      T  T
     84   0   357  3.2814515160E-01               0.0E+00      T  T
     85   0   357  3.2814511405E-01               4.8E-01      T  T
     86   0   357  3.2814511405E-01               0.0E+00      T  T
     87   0   357  3.2814511405E-01               0.0E+00      T  T
     88   0   357  3.2814511405E-01               0.0E+00      T  T
     89   0   357  3.2814511405E-01               0.0E+00      T  T
     90   0   357  3.2814511405E-01               0.0E+00      T  T
     91   0   357  3.2814511405E-01               0.0E+00      T  T
     92   0   357  3.2814511405E-01               0.0E+00      T  T
     93   0   357  3.2814511405E-01               0.0E+00      T  T
     94   0   357  3.2814511405E-01               0.0E+00      T  T
     95   0   357  3.2814511405E-01               0.0E+00      T  T
     96   0   357  3.2814511405E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     97   0   357  3.2814511405E-01               0.0E+00      T  T
     98   0   357  3.2814511405E-01               0.0E+00      T  T
     99   0   357  3.2814511405E-01               0.0E+00      T  T
    100   0   357  3.2814511405E-01               0.0E+00      T  T
    101   0   357  3.2814511405E-01               0.0E+00      T  T
    102   0   357  3.2814511405E-01               0.0E+00      T  T
    103   0   357  3.2814511405E-01               0.0E+00      T  T
    104   0   357  3.2814511405E-01               0.0E+00      T  T
    105   0   357  3.2814511405E-01               0.0E+00      T  T
    106   0   357  3.2814511405E-01               0.0E+00      T  T
    107   0   357  3.2814511405E-01               0.0E+00      T  T
    108   0   357  3.2814511405E-01               0.0E+00      T  T
    109   0   357  3.2814511405E-01               0.0E+00      T  T
    110   0   357  3.2814511405E-01               0.0E+00      T  T
    111   0   357  3.2814511405E-01               0.0E+00      T  T
    112   0   357  3.2814511405E-01               0.0E+00      T  T
    113   0   357  3.2814511405E-01               0.0E+00      T  T
    114   0   357  3.2814511405E-01               0.0E+00      T  T
    115   0   357  3.2814511405E-01               0.0E+00      T  T
    116   0   357  3.2814511405E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    117   0   357  3.2814511405E-01               0.0E+00      T  T
    118   0   357  3.2814511405E-01               0.0E+00      T  T
    119   0   357  3.2814511405E-01               0.0E+00      T  T
    120   0   357  3.2814511374E-01               5.5E-02      T  T
    121   0   357  3.2814510708E-01               1.6E-01      T  T
    122   0   357  3.2814510708E-01               0.0E+00      T  T
    123   0   357  3.2814510708E-01               0.0E+00      T  T
    124   0   357  3.2814510163E-01               1.6E-01      T  T
    125   0   357  3.2814509511E-01               2.3E-01      T  T
    126   0   357  3.2814508923E-01               2.6E-01      T  T
    127   0   357  3.2814508923E-01               0.0E+00      T  T
    128   0   357  3.2814508923E-01               0.0E+00      T  T
    129   0   357  3.2814508923E-01               0.0E+00      T  T
    130   0   357  3.2814508923E-01               0.0E+00      T  T
    131   0   357  3.2814508923E-01               0.0E+00      T  T
    132   0   357  3.2814507711E-01               7.3E-01      T  T
    133   0   357  3.2814507711E-01               0.0E+00      T  T
    134   0   357  3.2814507711E-01               0.0E+00      T  T
    135   0   357  3.2814507711E-01               0.0E+00      T  T
    136   0   357  3.2814507270E-01               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    137   1   357  3.2799752515E-01 2.1E+01   142 4.9E-09      T  T
    138   1   349  3.1702345283E-01 2.1E+01   138 3.6E-07      T  T
    139   1   349  3.1612173791E-01 2.1E+01   130 3.3E-08      T  T
    140   1   349  3.1402116643E-01 2.8E+01   129 7.4E-08      T  T
    141   1   349  3.0879425722E-01 2.8E+01   129 1.8E-07      T  T
    142   1   346  3.0082123691E-01 2.8E+01   128 2.8E-07      T  T
    143   1   346  3.0080782938E-01 4.3E+01   140 1.0E+00    3 T  T
    144   1   318  3.0048775222E-01 3.0E+01   139 1.0E+00    8 T  T
    145   1   260  2.7851438058E-01 2.4E+01   160 1.0E+00   11 T  T
    146   1   259  2.7681001456E-01 2.0E+02   149 1.0E+00   24 T  T
    147   1   225  2.7671781055E-01 1.0E+02   182 1.0E+00   30 T  T
    148   1   217  2.7656930781E-01 1.3E+02   151 1.0E+00   28 T  T
    149   1   190  2.7581543762E-01 2.0E+02   130 1.0E+00   33 T  T
    150   1   189  2.7569606271E-01 6.4E+01   154 1.0E+00   42 T  T
    151   1   189  2.7337115021E-01 1.1E+03   175 8.1E-01   43 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    152   0        2.7337134031E-01
    153   0   184  2.7291401887E-01               1.0E+00      F  T
    154   0   184  2.7291391624E-01               1.0E+00      F  T
    155   1   184  2.7290944276E-01 2.1E+01   122 7.0E-10      T  T
    156   1   184  2.7290944276E-01 2.1E+01   120 0.0E+00      T  T
    157   1   146  2.7290761601E-01 2.1E+01   119 3.6E-10      T  T
    158   1   146  2.7290496965E-01 2.1E+01    81 5.6E-10      T  T
    159   1   146  2.7290496966E-01 2.1E+01    80 0.0E+00      T  T
    160   1   146  2.7290414027E-01 1.8E+01    79 2.1E-10      T  T
    161   1   146  2.7290414343E-01 1.8E+01    78 0.0E+00      T  T
    162   1   145  2.7289858276E-01 2.0E-01    53 1.0E+00    3 T  T
    163   1   141  2.6947593408E-01 7.0E+01    34 1.0E+00    5 T  T
    164   1   138  2.6720570570E-01 2.0E+01   127 1.0E+00   13 T  T
    165   1   134  2.6614341672E-01 2.0E+01   110 1.0E+00   19 T  T
    166   1   104  2.1041691371E-01 2.0E+01    67 1.0E+00   23 T  T
    167   1    92  2.0531153506E-01 2.0E+01   116 1.0E+00   33 T  T
    168   1    92  2.0519902026E-01 8.4E+01   164 1.0E+00   42 T  T
    169   1    86  2.0170462876E-01 8.7E+02   239 1.0E+00   38 T  T
    170   1    74  1.9517991080E-01 1.1E+02   148 1.0E+00   43 T  T
    171   1    69  1.7683782300E-01 7.7E+01   196 1.0E+00   41 T  T
   Elapsed time       41.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    172   1    69  1.6508602446E-01 2.0E+02   127 5.0E-01   49 F  F
    173   1    38  1.4198187747E-01 2.0E+01    86 1.0E+00   49 T  T
    174   1    14  5.7599827334E-03 2.0E+01   102 1.0E+00   49 T  T
    175   1     4  2.2302769888E-04 2.0E+01    26 1.0E+00   18 T  T
 
 ** Feasible solution. Value of objective =    15007.7743768
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    176   3        1.5007777249E+04 2.0E+04   897 2.7E-03   15 F  F
    177   3        1.5007778960E+04 1.4E+04   834 1.0E+00    7 T  T
