=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30691 variables and 16136 constraints
    with 86411 Jacobian elements, 17821 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12717 elements below the diagonal, and 12662 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6495816082E+04 (Input point)
=1
 
                   Pre-triangular equations:   1253
                   Post-triangular equations:  890
                   Definitional equations:     2079
 
=2
      1   0        6.3798135178E+03 (After pre-processing)
      2   0        1.3034000066E+01 (After scaling)
      3   0   475  1.3034000066E+01               0.0E+00      T  T
      4   0   475  1.3030195548E+01               3.9E-04      T  T
      5   0   475  1.3030195548E+01               0.0E+00      T  T
      6   0   475  1.3030195548E+01               0.0E+00      T  T
      7   0   475  1.1997251674E+01               1.1E-01      T  T
      8   0   475  1.1427976333E+01               6.7E-02      T  T
      9   0   475  1.1290275316E+01               1.7E-02      T  T
     10   0   475  1.0947838743E+01               4.4E-02      T  T
     11   0   475  1.0032572741E+01               1.2E-01      T  T
     12   0   475  9.4984946792E+00               8.3E-02      T  T
     13   0   475  9.1686908867E+00               5.6E-02      T  T
     14   0   475  8.8221609988E+00               6.2E-02      T  T
     15   0   475  8.7938076407E+00               5.4E-03      T  T
     16   0   475  8.2793137959E+00               9.9E-02      T  T
     17   0   475  7.7591387337E+00               1.1E-01      T  T
     18   0   475  7.7591387337E+00               0.0E+00      T  T
     19   0   475  7.4666075318E+00               7.1E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   475  7.3963942980E+00               1.8E-02      T  T
     21   0   475  6.3237493272E+00               2.9E-01      T  T
     22   0   475  6.2964290831E+00               1.0E-02      T  T
     23   0   475  5.4049927885E+00               3.4E-01      T  T
     24   0   475  5.2005339479E+00               1.1E-01      T  T
     25   0   475  5.0526308520E+00               9.4E-02      T  T
     26   0   475  4.7281477883E+00               2.3E-01      T  T
     27   0   475  3.8479470746E+00               8.0E-01      T  T
     28   0   475  3.5929312311E+00               9.9E-01      T  T
     29   0   475  3.4817553350E+00               1.0E+00      F  T
     30   0   475  3.4802519190E+00               3.7E-02      T  T
     31   0   475  3.3634799607E+00               1.0E+00      F  T
     32   0   475  3.3528339295E+00               1.0E+00      F  T
     33   0   475  3.3528339295E+00               0.0E+00      T  T
     34   0   475  3.3516232111E+00               1.0E+00      F  T
     35   0   475  3.3516232111E+00               0.0E+00      T  T
     36   0   475  3.3516232111E+00               0.0E+00      T  T
     37   0   475  3.3516232111E+00               0.0E+00      T  T
     38   0   475  3.3516232111E+00               0.0E+00      T  T
     39   0   475  3.3516232111E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   475  3.3516232111E+00               0.0E+00      T  T
     41   0   475  3.3515431698E+00               1.0E+00      F  T
     42   0   475  3.3515431698E+00               0.0E+00      T  T
     43   0   475  3.3515431698E+00               0.0E+00      T  T
     44   0   475  3.3515431698E+00               0.0E+00      T  T
     45   0   475  3.3515431698E+00               0.0E+00      T  T
     46   0   475  3.3515394980E+00               1.0E+00      F  T
     47   0   475  3.3515394980E+00               0.0E+00      T  T
     48   0   475  3.3515394980E+00               0.0E+00      T  T
     49   0   475  3.3515394980E+00               0.0E+00      T  T
     50   0   475  3.3515394980E+00               0.0E+00      T  T
     51   0   475  3.3515394980E+00               0.0E+00      T  T
     52   0   475  3.3515394980E+00               0.0E+00      T  T
     53   0   475  3.3515394980E+00               0.0E+00      T  T
     54   0   475  3.3515394980E+00               0.0E+00      T  T
     55   0   475  3.3515394980E+00               0.0E+00      T  T
     56   0   475  3.3515394980E+00               0.0E+00      T  T
     57   0   475  3.3515394980E+00               0.0E+00      T  T
     58   0   475  3.3515394980E+00               0.0E+00      T  T
     59   0   475  3.3515394980E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   475  3.3515394980E+00               0.0E+00      T  T
     61   0   475  3.3515394980E+00               0.0E+00      T  T
     62   0   475  3.3515394980E+00               0.0E+00      T  T
     63   0   475  3.3515394980E+00               0.0E+00      T  T
     64   0   475  3.3515394980E+00               0.0E+00      T  T
     65   0   475  3.3515394980E+00               0.0E+00      T  T
     66   0   475  3.3515394980E+00               0.0E+00      T  T
     67   0   475  3.3515394980E+00               0.0E+00      T  T
     68   0   475  3.3515394980E+00               0.0E+00      T  T
     69   0   475  3.3515394980E+00               0.0E+00      T  T
     70   0   475  3.3515394980E+00               0.0E+00      T  T
     71   0   475  3.3515394980E+00               0.0E+00      T  T
     72   0   475  3.3515394980E+00               0.0E+00      T  T
     73   0   475  3.3515394980E+00               0.0E+00      T  T
     74   0   475  3.3515394980E+00               0.0E+00      T  T
     75   0   475  3.3515394980E+00               0.0E+00      T  T
     76   0   475  3.3515394980E+00               0.0E+00      T  T
     77   0   475  3.3515394980E+00               0.0E+00      T  T
     78   0   475  3.3515394980E+00               0.0E+00      T  T
     79   0   475  3.3515394980E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   475  3.3515394980E+00               0.0E+00      T  T
     81   0   475  3.3515394980E+00               0.0E+00      T  T
     82   0   475  3.3515394980E+00               0.0E+00      T  T
     83   0   475  3.3515394980E+00               0.0E+00      T  T
     84   0   475  3.3515394980E+00               0.0E+00      T  T
     85   0   475  3.3515394980E+00               0.0E+00      T  T
     86   0   475  3.3515394980E+00               0.0E+00      T  T
