=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30632 variables and 17724 constraints
    with 91151 Jacobian elements, 19383 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13500 elements below the diagonal, and 13445 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.7769754825E+04 (Input point)
=1
 
                   Pre-triangular equations:   1294
                   Post-triangular equations:  490
                   Definitional equations:     2393
 
=2
      1   0        4.3075180613E+03 (After pre-processing)
      2   0        1.4488873696E+01 (After scaling)
      3   0   456  1.4488873696E+01               0.0E+00      T  T
      4   0   456  1.1030598950E+01               2.7E-01      T  T
      5   0   456  8.9032312324E+00               2.3E-01      T  T
      6   0   456  7.4854279092E+00               2.0E-01      T  T
      7   0   456  2.3461414657E+00               9.5E-01      T  T
      8   0   456  2.0990491231E+00               4.7E-01      T  T
      9   0   456  1.9363532060E+00               5.3E-01      T  T
     10   0   456  1.9203936265E+00               6.6E-02      T  T
     11   0   456  1.8905020961E+00               1.6E-01      T  T
     12   0   456  1.8255351207E+00               4.8E-01      T  T
     13   0   456  1.8222477711E+00               4.7E-02      T  T
     14   0   456  1.7597070980E+00               1.0E+00      T  T
     15   0   456  1.7465547042E+00               1.0E+00      F  T
     16   0   456  1.7465547042E+00               0.0E+00      T  T
     17   0   456  1.7443636168E+00               1.0E+00      F  T
     18   0   456  1.7443636168E+00               0.0E+00      T  T
     19   0   456  1.7443636168E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   456  1.7439740797E+00               1.0E+00      F  T
     21   0   456  1.7439740797E+00               0.0E+00      T  T
     22   0   456  1.7439740797E+00               0.0E+00      T  T
     23   0   456  1.7439740797E+00               0.0E+00      T  T
     24   0   456  1.7439740797E+00               0.0E+00      T  T
     25   0   456  1.7439031847E+00               1.0E+00      F  T
     26   0   456  1.7439031847E+00               0.0E+00      T  T
     27   0   456  1.7438940708E+00               1.0E+00      F  T
     28   0   456  1.7438940708E+00               0.0E+00      T  T
     29   0   456  1.7438940708E+00               0.0E+00      T  T
     30   0   456  1.7438940708E+00               0.0E+00      T  T
     31   0   456  1.7438940708E+00               0.0E+00      T  T
     32   0   456  1.7438940708E+00               0.0E+00      T  T
     33   0   456  1.7438940708E+00               0.0E+00      T  T
     34   0   456  1.7438940708E+00               0.0E+00      T  T
     35   0   456  1.7438940708E+00               0.0E+00      T  T
     36   0   456  1.7438928822E+00               1.0E+00      F  T
     37   0   456  1.7438928822E+00               0.0E+00      T  T
     38   0   456  1.7438928822E+00               0.0E+00      T  T
     39   0   456  1.7438928822E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   456  1.7438928822E+00               0.0E+00      T  T
     41   0   456  1.7438928822E+00               0.0E+00      T  T
     42   0   456  1.7438928822E+00               0.0E+00      T  T
     43   0   456  1.7438928822E+00               0.0E+00      T  T
     44   0   456  1.7438928822E+00               0.0E+00      T  T
     45   0   456  1.7438928822E+00               0.0E+00      T  T
     46   0   456  1.7438928822E+00               0.0E+00      T  T
     47   0   456  1.7438928822E+00               0.0E+00      T  T
     48   0   456  1.7438928822E+00               0.0E+00      T  T
     49   0   456  1.7438928822E+00               0.0E+00      T  T
     50   0   456  1.7438928822E+00               0.0E+00      T  T
     51   0   456  1.7438928822E+00               0.0E+00      T  T
     52   0   456  1.7438928822E+00               0.0E+00      T  T
     53   0   456  1.7438928822E+00               0.0E+00      T  T
     54   0   456  1.7438928822E+00               0.0E+00      T  T
     55   0   456  1.7438927296E+00               1.0E+00      F  T
