=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30638 variables and 17017 constraints
    with 89043 Jacobian elements, 18691 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13152 elements below the diagonal, and 13097 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.2631671674E+04 (Input point)
=1
 
                   Pre-triangular equations:   1311
                   Post-triangular equations:  492
                   Definitional equations:     2367
 
=2
      1   0        2.4845433371E+03 (After pre-processing)
      2   0        1.1150197832E+01 (After scaling)
      3   0   549  1.1121407864E+01               3.2E-03      T  T
      4   0   549  1.1116034954E+01               6.0E-04      T  T
      5   0   549  1.1109929214E+01               6.8E-04      T  T
      6   0   549  1.1101866939E+01               9.0E-04      T  T
      7   0   549  1.1092068267E+01               1.1E-03      T  T
      8   0   549  1.1079686698E+01               1.4E-03      T  T
      9   0   549  1.1062979952E+01               1.9E-03      T  T
     10   0   549  1.1026910208E+01               4.1E-03      T  T
     11   0   549  1.0951278118E+01               8.6E-03      T  T
     12   0   549  1.0779688109E+01               2.0E-02      T  T
     13   0   549  1.0332535345E+01               5.4E-02      T  T
     14   0   549  1.0331586162E+01               1.2E-04      T  T
     15   0   549  1.0116270446E+01               2.7E-02      T  T
     16   0   549  1.0111771934E+01               7.2E-04      T  T
     17   0   549  1.0111542256E+01               5.1E-05      T  T
     18   0   549  1.0082599228E+01               3.7E-03      T  T
     19   0   549  1.0059445302E+01               3.0E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   549  1.0027889756E+01               4.1E-03      T  T
     21   0   549  9.9501495385E+00               1.0E-02      T  T
     22   0   549  9.9457910021E+00               6.2E-04      T  T
     23   0   549  9.9390915302E+00               8.7E-04      T  T
     24   0   549  9.8961195613E+00               5.6E-03      T  T
     25   0   549  9.6239918771E+00               3.6E-02      T  T
     26   0   549  9.0616763227E+00               7.7E-02      T  T
     27   0   549  8.5174581032E+00               8.2E-02      T  T
     28   0   549  8.4180995976E+00               1.6E-02      T  T
     29   0   549  7.7090477261E+00               1.2E-01      T  T
     30   0   549  7.7047229541E+00               8.4E-04      T  T
     31   0   549  7.2899057895E+00               8.1E-02      T  T
     32   0   549  7.2899057895E+00               0.0E+00      T  T
     33   0   549  7.0367669905E+00               5.4E-02      T  T
     34   0   549  6.9907536971E+00               1.0E-02      T  T
     35   0   549  6.9388404194E+00               1.2E-02      T  T
     36   0   549  6.3347284576E+00               1.4E-01      T  T
     37   0   549  6.2768877313E+00               1.6E-02      T  T
     38   0   549  6.0713403890E+00               5.6E-02      T  T
     39   0   549  5.6343973035E+00               1.3E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   549  4.6988169377E+00               3.1E-01      T  T
     41   0   549  4.1083911280E+00               2.8E-01      T  T
     42   0   549  3.9260316401E+00               1.1E-01      T  T
     43   0   549  3.3075300984E+00               4.3E-01      T  T
     44   0   549  2.3565524331E+00               9.4E-01      T  T
     45   0   549  2.3565524331E+00               0.0E+00      T  T
     46   0   549  2.3022536333E+00               2.9E-01      T  T
     47   0   549  2.2321727424E+00               5.2E-01      T  T
     48   0   549  2.2312277851E+00               1.4E-02      T  T
     49   0   549  2.2301094111E+00               1.5E-02      T  T
     50   0   549  2.2192852359E+00               1.5E-01      T  T
     51   0   549  2.1684383603E+00               8.4E-01      T  T
     52   0   549  2.1647328959E+00               4.3E-01      T  T
     53   0   549  2.1643893312E+00               6.9E-02      T  T
     54   0   549  2.1634385900E+00               2.0E-01      T  T
     55   0   549  2.1623526586E+00               2.9E-01      T  T
     56   0   549  2.1623526586E+00               0.0E+00      T  T
     57   0   549  2.1623526586E+00               0.0E+00      T  T
     58   0   549  2.1623526586E+00               0.0E+00      T  T
     59   0   549  2.1623526586E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   549  2.1623526586E+00               0.0E+00      T  T
     61   0   549  2.1623526586E+00               0.0E+00      T  T
     62   0   549  2.1623526586E+00               0.0E+00      T  T
     63   0   549  2.1623526586E+00               0.0E+00      T  T
     64   0   549  2.1623526586E+00               0.0E+00      T  T
     65   0   549  2.1623526586E+00               0.0E+00      T  T
     66   0   549  2.1623526586E+00               0.0E+00      T  T
     67   0   549  2.1623526586E+00               0.0E+00      T  T
     68   0   549  2.1623526586E+00               0.0E+00      T  T
     69   0   549  2.1623526586E+00               0.0E+00      T  T
     70   0   549  2.1623526586E+00               0.0E+00      T  T
     71   0   549  2.1623526586E+00               0.0E+00      T  T
     72   0   549  2.1623526586E+00               0.0E+00      T  T
     73   0   549  2.1623526586E+00               0.0E+00      T  T
     74   0   549  2.1605524606E+00               6.7E-01      T  T
     75   0   549  2.1596438964E+00               9.5E-01      T  T
     76   0   549  2.1596438964E+00               0.0E+00      T  T
     77   0   549  2.1595375541E+00               1.0E+00      F  T
     78   0   549  2.1595292847E+00               1.0E+00      F  T
     79   0   549  2.1595276435E+00               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   549  2.1595265935E+00               1.0E+00      F  T
     81   0   549  2.1595258373E+00               1.0E+00      F  T
     82   0   549  2.1595252911E+00               1.0E+00      F  T
     83   0   549  2.1595248959E+00               1.0E+00      F  T
     84   0   549  2.1595246093E+00               1.0E+00      F  T
     85   0   549  2.1595246093E+00               0.0E+00      T  T
     86   0   549  2.1595246093E+00               0.0E+00      T  T
     87   0   549  2.1595246093E+00               0.0E+00      T  T
     88   0   549  2.1595246093E+00               0.0E+00      T  T
     89   0   549  2.1595246093E+00               0.0E+00      T  T
     90   0   549  2.1595246093E+00               0.0E+00      T  T
     91   0   549  2.1595246093E+00               0.0E+00      T  T
     92   0   549  2.1595246093E+00               0.0E+00      T  T
     93   0   549  2.1595246093E+00               0.0E+00      T  T
     94   0   549  2.1595246093E+00               0.0E+00      T  T
     95   0   549  2.1595246093E+00               0.0E+00      T  T
     96   0   549  2.1595246093E+00               0.0E+00      T  T
     97   0   549  2.1595246093E+00               0.0E+00      T  T
     98   0   549  2.1595246093E+00               0.0E+00      T  T
     99   0   549  2.1595246093E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   549  2.1595246093E+00               0.0E+00      T  T
    101   0   549  2.1595244009E+00               1.0E+00      F  T
    102   0   549  2.1595244009E+00               0.0E+00      T  T
    103   0   549  2.1595244009E+00               0.0E+00      T  T
    104   0   549  2.1595244009E+00               0.0E+00      T  T
    105   0   549  2.1595244009E+00               0.0E+00      T  T
    106   0   549  2.1595244009E+00               0.0E+00      T  T
    107   0   549  2.1595244009E+00               0.0E+00      T  T
    108   0   549  2.1595244009E+00               0.0E+00      T  T
    109   0   549  2.1595244009E+00               0.0E+00      T  T
    110   0   549  2.1595242497E+00               1.0E+00      F  T
