=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30686 variables and 15487 constraints
    with 84475 Jacobian elements, 17183 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12398 elements below the diagonal, and 12343 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.3459444776E+04 (Input point)
=1
 
                   Pre-triangular equations:   1289
                   Post-triangular equations:  836
                   Definitional equations:     2053
 
=2
      1   0        2.0409007323E+03 (After pre-processing)
      2   0        1.8884338543E+01 (After scaling)
      3   0   468  1.8848342431E+01               2.1E-03      T  T
      4   0   468  1.8814248415E+01               2.0E-03      T  T
      5   0   468  1.8814248415E+01               0.0E+00      T  T
      6   0   468  1.8674323158E+01               8.0E-03      T  T
      7   0   468  1.8598987794E+01               4.4E-03      T  T
      8   0   468  1.8528679299E+01               4.1E-03      T  T
      9   0   468  1.8522395097E+01               3.7E-04      T  T
     10   0   468  1.8475461325E+01               2.7E-03      T  T
     11   0   468  1.8391302402E+01               4.9E-03      T  T
     12   0   468  1.8340916225E+01               3.0E-03      T  T
     13   0   468  1.8259713259E+01               4.8E-03      T  T
     14   0   468  1.8123092802E+01               8.1E-03      T  T
     15   0   468  1.8036243883E+01               5.2E-03      T  T
     16   0   468  1.8019105777E+01               1.0E-03      T  T
     17   0   468  1.7855540924E+01               9.8E-03      T  T
     18   0   468  1.7754887418E+01               6.1E-03      T  T
     19   0   468  1.7546996193E+01               1.3E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   468  1.7432227006E+01               7.1E-03      T  T
     21   0   468  1.6621745572E+01               5.1E-02      T  T
     22   0   468  1.6621745572E+01               0.0E+00      T  T
     23   0   468  1.6084714884E+01               3.5E-02      T  T
     24   0   468  1.5886946909E+01               1.3E-02      T  T
     25   0   468  1.5687796502E+01               1.4E-02      T  T
     26   0   468  1.3597331307E+01               1.5E-01      T  T
     27   0   468  1.1926864653E+01               1.4E-01      T  T
     28   0   468  1.1743407045E+01               1.8E-02      T  T
     29   0   468  1.1153770341E+01               5.7E-02      T  T
     30   0   468  1.1153770341E+01               0.0E+00      T  T
     31   0   468  1.0208449219E+01               9.8E-02      T  T
     32   0   468  9.1740339537E+00               1.2E-01      T  T
     33   0   468  8.6281351403E+00               7.1E-02      T  T
     34   0   468  8.5631682863E+00               9.1E-03      T  T
     35   0   468  8.2950219363E+00               3.8E-02      T  T
     36   0   468  8.2947658917E+00               3.7E-05      T  T
     37   0   468  8.2116401308E+00               1.2E-02      T  T
     38   0   468  8.0423964344E+00               2.5E-02      T  T
     39   0   468  7.6999852039E+00               5.2E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   468  7.0718056705E+00               1.0E-01      T  T
     41   0   468  7.0718056705E+00               0.0E+00      T  T
     42   0   468  7.0718056705E+00               0.0E+00      T  T
