=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28165 variables and 14781 constraints
    with 79823 Jacobian elements, 16599 of which are nonlinear.
    The Hessian of the Lagrangian has 2378 elements on the diagonal,
    11845 elements below the diagonal, and 11782 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0108081294E+03 (Input point)
=1
 
                   Pre-triangular equations:   800
                   Post-triangular equations:  368
                   Definitional equations:     2277
 
=2
      1   0        1.6443187536E-01 (After pre-processing)
      2   0        2.4405353350E-02 (After scaling)
      3   0     0  2.4405353350E-02               0.0E+00      F  F
      4   0     1  2.4405353350E-02               0.0E+00      F  F
      5   0     2  2.4405353350E-02               0.0E+00      F  F
      6   0     3  2.4405353350E-02               0.0E+00      F  F
      7   0     4  2.4405353350E-02               0.0E+00      F  F
      8   0     5  2.4405353350E-02               0.0E+00      F  F
      9   0     6  2.4405353350E-02               0.0E+00      F  F
     10   0     7  2.4405353350E-02               0.0E+00      F  F
     11   0     8  2.4405353350E-02               0.0E+00      F  F
     12   0     9  2.4405353350E-02               0.0E+00      F  F
     13   0    10  2.4405353350E-02               0.0E+00      F  F
     14   0    11  2.4405353350E-02               0.0E+00      F  F
     15   0    12  2.4405353350E-02               0.0E+00      F  F
     16   0    13  2.4405353350E-02               0.0E+00      F  F
     17   0    14  2.4405353350E-02               0.0E+00      F  F
     18   0    15  2.4405353350E-02               0.0E+00      F  F
     19   0    16  2.4405353350E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0    17  2.4405353350E-02               0.0E+00      F  F
     21   0    18  2.4405353350E-02               0.0E+00      F  F
     22   0    19  2.4405353350E-02               0.0E+00      F  F
     23   0    20  2.4405353350E-02               0.0E+00      F  F
     24   0    21  2.4405353350E-02               0.0E+00      F  F
     25   0    22  2.4405353350E-02               0.0E+00      F  F
     26   0    23  2.4405353350E-02               0.0E+00      F  F
     27   0    24  2.4405353350E-02               0.0E+00      F  F
     28   0    25  2.4405353350E-02               0.0E+00      F  F
     29   0    26  2.4405353350E-02               0.0E+00      F  F
     30   0    27  2.4405353350E-02               0.0E+00      F  F
     31   0    28  2.4405353350E-02               0.0E+00      F  F
     32   0    29  2.4405353350E-02               0.0E+00      F  F
     33   0    30  2.4405353350E-02               0.0E+00      F  F
     34   0    31  2.4405353350E-02               0.0E+00      F  F
     35   0    32  2.4405353350E-02               0.0E+00      F  F
     36   0    33  2.4405353350E-02               0.0E+00      F  F
     37   0    34  2.4405353350E-02               0.0E+00      F  F
     38   0    35  2.4405353350E-02               0.0E+00      F  F
     39   0    36  2.4405353350E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0    37  2.4405353350E-02               0.0E+00      F  F
     41   0    38  2.4405353350E-02               0.0E+00      F  F
     42   0    39  2.4405353350E-02               0.0E+00      F  F
     43   0    40  2.4405353350E-02               0.0E+00      F  F
     44   0    41  2.4405353350E-02               0.0E+00      F  F
     45   0    42  2.4405353350E-02               0.0E+00      F  F
     46   0    43  2.4405353350E-02               0.0E+00      F  F
     47   0    44  2.0359891039E-02               1.0E+00      F  T
     48   0    44  2.0324989752E-02               1.0E+00      F  T
     49   1    44  2.0288605435E-02 1.7E+01   339 1.0E+00    3 T  T
     50   1    41  1.3513285156E-02 2.3E+00   334 1.0E+00    7 T  T
     51   1    37  1.1246541287E-02 4.1E+01   349 1.0E+00   15 T  T
     52   1    35  1.0010107646E-02 4.2E+02   385 1.0E+00   18 T  T
     53   1    30  8.6112349935E-03 1.0E+01   424 1.0E+00   23 T  T
     54   1    29  8.3908425889E-03 1.7E+02   549 1.0E+00   32 T  T
     55   1    29  7.1155857082E-03 8.2E+01   499 1.0E+00   33 T  T
     56   1    29  7.0326952323E-03 4.2E+01   399 1.0E+00   44 T  T
     57   1    29  6.9498893296E-03 5.1E+01   377 1.0E+00   43 T  T
     58   1    29  6.7695695567E-03 6.2E+01   401 1.0E+00   48 T  T
     59   1    29  6.7127969193E-03 4.4E+01   393 1.0E+00   55 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1    29  6.6667515922E-03 1.8E+01   390 1.0E+00   58 T  T
     61   1     9  6.7332285363E-04 2.4E+02   345 1.0E+00   62 T  T
     62   1     3  1.3889364431E-05 1.0E+00   230 1.0E+00    6 T  T
 
 ** Feasible solution. Value of objective =    5097.97959377
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   3        5.0980251447E+03 4.3E+02   364 9.8E-01   14 T  T
     64   3        5.0980278678E+03 1.9E+02   380 1.0E+00   20 T  T
     65   3        5.0980289694E+03 2.9E+01   318 9.5E-01   21 T  T
     66   3        5.0980289811E+03 4.1E+01   371 1.0E+00   33 T  T
     67   3        5.0980290409E+03 1.4E+01   358 1.0E+00   27 T  T
     68   3        5.0980290780E+03 1.3E+02   385 1.0E+00   32 T  T
     69   3        5.0980292586E+03 1.4E+02   405 1.0E+00   37 T  T
     70   3        5.0980298782E+03 1.0E+02   356 1.0E+00   42 T  T
     71   3        5.0980308336E+03 4.9E+02   413 3.6E-01   47 T  T
     72   3        5.0980309117E+03 4.9E+02   379 1.2E-01   47 F  F
     73   3        5.0980309524E+03 4.7E+02   447 2.9E-01   23 T  T
     74   3        5.0980309632E+03 3.8E+02   446 2.5E-01   23 T  T
     75   3        5.0980309950E+03 4.8E+02   454 1.0E+00   15 T  T
     76   3        5.0980310441E+03 2.9E+01   448 1.0E+00   20 T  T
     77   3        5.0980310748E+03 2.8E+01   427 1.0E+00   25 T  T
     78   3        5.0980314731E+03 5.0E+01   404 1.0E+00   30 T  T
     79   3        5.0980318112E+03 8.8E+01   416 1.0E+00   35 T  T
     80   3        5.0980318717E+03 4.5E+01   440 1.0E+00   43 T  T
     81   3        5.0980318717E+03 4.5E+01   369 0.0E+00   45 F  F
     82   3        5.0980319253E+03 9.3E+01   504 1.0E+00   22 T  T
   Elapsed time       30.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   3        5.0980319460E+03 1.1E+02   487 1.0E+00   28 T  T
     84   3        5.0980320070E+03 6.5E+01   443 1.0E+00   32 T  T
     85   3        5.0980323887E+03 8.4E+01   393 1.0E+00   37 T  T
     86   3        5.0980326811E+03 1.9E+02   470 1.0E+00   42 T  T
     87   3        5.0980327028E+03 6.1E+01   475 1.0E+00   53 T  T
     88   3        5.0980327649E+03 1.3E+02   434 1.0E+00   52 T  T
     89   3        5.0980327856E+03 5.5E+01   393 2.5E-01   57 T  T
     90   3        5.0980328144E+03 3.8E+01   441 1.0E+00   57 T  T
     91   3        5.0980328525E+03 2.4E+02   400 1.0E+00   62 T  T
     92   3        5.0980328576E+03 4.7E+01   373 8.8E-02   67 F  F
     93   3        5.0980328590E+03 5.5E+01   378 8.0E-01   36 T  T
     94   3        5.0980328676E+03 3.8E+01   535 1.0E+00   36 T  T
     95   3        5.0980328715E+03 2.1E+02   498 6.3E-02   41 F  T
     96   3        5.0980328821E+03 6.4E+01   405 1.0E+00   30 T  T
     97   3        5.0980328891E+03 2.6E+01   524 1.0E+00   35 T  T
     98   3        5.0980328963E+03 3.0E+01   514 1.0E+00   40 T  T
     99   3        5.0980329035E+03 5.1E+01   506 1.0E+00   45 T  T
    100   3        5.0980329136E+03 6.9E+01   483 1.0E+00   50 T  T
    101   3        5.0980329256E+03 2.2E+02   541 5.0E-01   53 F  F
    102   3        5.0980329355E+03 2.2E+02   415 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   3        5.0980329463E+03 1.6E+01   421 1.0E+00   40 T  T
    104   3        5.0980329757E+03 3.6E+01   496 1.0E+00   45 T  T
    105   3        5.0980329757E+03 5.1E+01   430 0.0E+00   52 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   0        1.5362762164E-08
    107   0     0  2.4082195775E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    5098.03297672
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    108   3        5.0980329767E+03 2.3E+01   371 0.0E+00      T  T
    109   3        5.0980329769E+03 2.3E+01   370 1.1E-10      T  T
    110   3        5.0980329769E+03 2.3E+01   369 7.2E-11      T  T
    111   3        5.0980329771E+03 2.3E+01   368 1.3E-10      T  T
    112   3        5.0980329777E+03 2.3E+01   367 5.1E-10      T  T
    113   3        5.0980329780E+03 2.3E+01   366 3.1E-10      T  T
    114   3        5.0980329780E+03 2.3E+01   365 0.0E+00      T  T
    115   3        5.0980329782E+03 2.3E+01   364 1.7E-10      T  T
    116   3        5.0980329783E+03 2.3E+01   363 4.6E-11      T  T
    117   3        5.0980329792E+03 6.1E+01   460 1.0E+00    3 T  T
    118   3        5.0980329808E+03 5.2E+01   432 1.0E+00    8 T  T
    119   3        5.0980329810E+03 2.6E+01   374 1.0E+00   17 T  T
    120   3        5.0980329823E+03 1.2E+01   407 1.0E+00   18 T  T
    121   3        5.0980329870E+03 5.9E+01   437 1.0E+00   23 T  T
    122   3        5.0980329891E+03 2.7E+01   451 1.0E+00   29 T  T
    123   3        5.0980329947E+03 1.0E+01   480 1.0E+00   33 T  T
    124   3        5.0980330016E+03 4.9E+01   433 1.0E+00   38 T  T
    125   3        5.0980330061E+03 4.3E+01   453 1.0E+00   43 T  T
    126   3        5.0980330062E+03 5.0E+01   405 1.6E-02   48 F  F
    127   3        5.0980330186E+03 5.8E+01   434 1.0E+00   24 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    128   3        5.0980330219E+03 9.5E+01   400 1.0E+00   31 T  T
    129   3        5.0980330219E+03 9.9E+01   459 0.0E+00   34 F  F
    130   3        5.0980330243E+03 2.9E+01   387 1.0E+00   17 T  T
    131   3        5.0980330264E+03 3.3E+01   369 1.0E+00   22 T  T
    132   3        5.0980330291E+03 4.1E+01   406 1.0E+00   27 T  T
    133   3        5.0980330310E+03 3.2E+01   390 1.0E+00   32 T  T
    134   3        5.0980330364E+03 4.7E+02   427 1.0E+00   37 T  T
    135   3        5.0980330365E+03 1.8E+01   452 3.1E-02   42 F  F
    136   3        5.0980330374E+03 3.9E+01   445 1.0E+00   21 T  T
    137   3        5.0980330383E+03 3.2E+01   414 1.0E+00   26 T  T
    138   3        5.0980330417E+03 2.0E+01   388 1.0E+00   31 T  T
