=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30636 variables and 17017 constraints
    with 89043 Jacobian elements, 18691 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13152 elements below the diagonal, and 13097 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.3113736702E+04 (Input point)
=1
 
                   Pre-triangular equations:   1259
                   Post-triangular equations:  496
                   Definitional equations:     2398
 
=2
      1   0        1.0022836813E+04 (After pre-processing)
      2   0        2.0927234411E+01 (After scaling)
      3   0   420  2.0927234411E+01               0.0E+00      T  T
      4   0   420  2.0927234411E+01               0.0E+00      T  T
      5   0   420  2.0913822367E+01               8.7E-04      T  T
      6   0   420  2.0913822367E+01               0.0E+00      T  T
      7   0   420  2.0913822367E+01               0.0E+00      T  T
      8   0   420  2.0913822367E+01               0.0E+00      T  T
      9   0   420  2.0629926672E+01               1.8E-02      T  T
     10   0   420  2.0629926672E+01               0.0E+00      T  T
     11   0   420  2.0629926672E+01               0.0E+00      T  T
     12   0   420  2.0629926672E+01               0.0E+00      T  T
     13   0   420  2.0629926672E+01               0.0E+00      T  T
     14   0   420  2.0629926672E+01               0.0E+00      T  T
     15   0   420  2.0629926672E+01               0.0E+00      T  T
     16   0   420  2.0629926672E+01               0.0E+00      T  T
     17   0   420  2.0629926672E+01               0.0E+00      T  T
     18   0   420  2.0629926672E+01               0.0E+00      T  T
     19   0   420  2.0629926672E+01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   420  2.0629926672E+01               0.0E+00      T  T
     21   0   420  2.0629926672E+01               0.0E+00      T  T
     22   0   420  2.0629926672E+01               0.0E+00      T  T
     23   0   420  2.0629926672E+01               0.0E+00      T  T
     24   0   420  2.0629926672E+01               0.0E+00      T  T
     25   0   420  2.0629926672E+01               0.0E+00      T  T
     26   0   420  2.0629926672E+01               0.0E+00      T  T
     27   0   420  2.0629926672E+01               0.0E+00      T  T
     28   0   420  2.0629926672E+01               0.0E+00      T  T
     29   0   420  2.0629926672E+01               0.0E+00      T  T
     30   0   420  2.0629926672E+01               0.0E+00      T  T
     31   0   420  2.0629926672E+01               0.0E+00      T  T
     32   0   420  2.0629926672E+01               0.0E+00      T  T
     33   0   420  2.0629926672E+01               0.0E+00      T  T
     34   0   420  2.0629926672E+01               0.0E+00      T  T
     35   0   420  2.0629926672E+01               0.0E+00      T  T
     36   0   420  2.0629926672E+01               0.0E+00      T  T
     37   0   420  2.0374013831E+01               1.7E-02      T  T
     38   0   420  2.0276783319E+01               6.6E-03      T  T
     39   0   420  2.0159842975E+01               7.9E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   420  2.0018071969E+01               9.7E-03      T  T
     41   0   420  1.9844512258E+01               1.2E-02      T  T
