=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30640 variables and 18728 constraints
    with 94147 Jacobian elements, 20373 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13993 elements below the diagonal, and 13938 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.3723118790E+04 (Input point)
=1
 
                   Pre-triangular equations:   1256
                   Post-triangular equations:  518
                   Definitional equations:     2415
 
=2
      1   0        1.3441272304E+03 (After pre-processing)
      2   0        1.4385964810E+01 (After scaling)
      3   0   492  1.4271063578E+01               9.7E-03      T  T
      4   0   492  1.4267241734E+01               3.3E-04      T  T
      5   0   492  1.4125742883E+01               1.2E-02      T  T
      6   0   492  1.4122719138E+01               2.6E-04      T  T
      7   0   492  1.3937993276E+01               1.6E-02      T  T
      8   0   492  1.1516842138E+01               2.1E-01      T  T
      9   0   492  8.0561363007E+00               4.0E-01      T  T
     10   0   492  7.6807161220E+00               7.2E-02      T  T
     11   0   492  4.8389636597E+00               6.0E-01      T  T
     12   0   492  2.7567392135E+00               1.0E+00      T  T
     13   0   492  2.7567392135E+00               0.0E+00      T  T
     14   0   492  2.5064765110E+00               8.9E-01      T  T
     15   0   492  2.4676243347E+00               1.0E+00      F  T
     16   0   492  2.4676243347E+00               0.0E+00      T  T
     17   0   492  2.4661488687E+00               1.0E+00      F  T
     18   0   492  2.4661488687E+00               0.0E+00      T  T
     19   0   492  2.4661488687E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   492  2.4661488687E+00               0.0E+00      T  T
     21   0   492  2.4661098587E+00               1.0E+00      F  T
     22   1   492  1.5301129393E+00 4.4E+06     6 1.0E+00    3 T  T
     23   1   492  1.3554633929E+00 9.1E+05    13 1.0E+00   11 T  T
     24   1   393  1.3540044707E+00 2.8E+03   158 1.0E+00   25 T  T
     25   1   386  1.3523356758E+00 6.2E+02    68 1.0E+00   18 T  T
     26   1   334  1.3032561378E+00 1.3E+03    78 1.0E+00   23 T  T
     27   1   215  4.5663666618E-01 1.3E+03   162 1.0E+00   27 T  T
     28   1   155  4.4015096161E-01 4.8E+02    95 1.0E+00   42 T  T
     29   1   104  4.1989630047E-01 2.1E+02    90 1.0E+00   38 T  T
     30   1    66  4.0316640855E-01 5.7E+02   176 1.0E+00   43 T  T
     31   1    63  4.0206344621E-01 2.0E+04    99 1.0E+00   48 T  T
     32   1    63  3.9074583202E-01 6.6E+03   152 1.0E+00   53 T  T
     33   1    53  3.7605637550E-01 6.7E+02   169 1.0E+00   58 T  T
     34   1    53  3.7404682542E-01 3.7E+02   175 8.8E-02   63 F  F
 
Search for a first feasible solution
 
   Elapsed time       39.3 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     35   0        3.7404749415E-01
     36   0    48  3.7396962153E-01               1.0E+00      F  T
     37   1    48  3.7396875125E-01 1.7E+02    82 7.5E-12      T  T
     38   1    48  3.7396025473E-01 1.7E+02    81 9.9E-11      T  T
     39   1    48  3.7395743920E-01 8.2E+01    80 5.1E-11      T  T
     40   1    48  3.7393479276E-01 8.2E+01    80 4.1E-10      T  T
     41   1    48  3.7393223390E-01 8.2E+01    79 4.6E-11      T  T
     42   1    48  3.7393216421E-01 3.0E+01    57 1.0E+00    3 T  T
     43   1    48  3.7393154630E-01 2.0E+01    53 1.0E+00    8 T  T
     44   1    48  3.7393094666E-01 2.1E+01   119 1.2E-01   13 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     45   0        3.7393098808E-01
     46   0    48  3.7393098808E-01               0.0E+00      T  T
     47   0    48  3.7393098808E-01               0.0E+00      T  T
     48   0    48  3.7393098808E-01               0.0E+00      T  T
     49   0    48  3.7393098808E-01               0.0E+00      T  T
     50   0    48  3.7393098808E-01               0.0E+00      T  T
     51   0    48  3.7393098808E-01               0.0E+00      T  T
     52   0    48  3.7393098808E-01               0.0E+00      T  T
     53   0    48  3.7393098808E-01               0.0E+00      T  T
     54   0    48  3.7393098808E-01               0.0E+00      T  T
     55   0    48  3.7393098808E-01               0.0E+00      T  T
     56   0    48  3.7393098808E-01               0.0E+00      T  T
     57   0    48  3.7393098808E-01               0.0E+00      T  T
     58   0    48  3.7393098808E-01               0.0E+00      T  T
     59   0    48  3.7393098808E-01               0.0E+00      T  T
     60   0    48  3.7393098808E-01               0.0E+00      T  T
     61   0    48  3.7393098808E-01               0.0E+00      T  T
     62   0    48  3.7393098808E-01               0.0E+00      T  T
     63   0    48  3.7393098808E-01               0.0E+00      T  T
     64   0    48  3.7393098808E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     65   0    48  3.7393098808E-01               0.0E+00      T  T
     66   0    48  3.7393098808E-01               0.0E+00      T  T
     67   0    48  3.7393098808E-01               0.0E+00      T  T
     68   0    48  3.7393098808E-01               0.0E+00      T  T
     69   0    48  3.7393098808E-01               0.0E+00      T  T
     70   0    48  3.7393098808E-01               0.0E+00      T  T
     71   0    48  3.7393098808E-01               0.0E+00      T  T
     72   0    48  3.7393098808E-01               0.0E+00      T  T
