=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30640 variables and 19436 constraints
    with 96259 Jacobian elements, 21069 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    14341 elements below the diagonal, and 14286 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4826328214E+04 (Input point)
=1
 
                   Pre-triangular equations:   1340
                   Post-triangular equations:  500
                   Definitional equations:     2358
 
=2
      1   0        9.2742914982E+03 (After pre-processing)
      2   0        1.0967931450E+01 (After scaling)
      3   0   435  1.0820411517E+01               1.4E-02      T  T
      4   0   435  1.0647151948E+01               1.7E-02      T  T
      5   0   435  1.0647151948E+01               0.0E+00      T  T
      6   0   435  1.0582834575E+01               6.4E-03      T  T
      7   0   435  1.0500087780E+01               8.2E-03      T  T
      8   0   435  1.0404581065E+01               9.6E-03      T  T
      9   0   435  1.0404581065E+01               0.0E+00      T  T
     10   0   435  1.0258214080E+01               1.5E-02      T  T
     11   0   435  1.0187967067E+01               7.3E-03      T  T
     12   0   435  1.0160371819E+01               2.9E-03      T  T
     13   0   435  1.0079474800E+01               8.5E-03      T  T
     14   0   435  9.8070122622E+00               2.9E-02      T  T
     15   0   435  9.8070122622E+00               0.0E+00      T  T
     16   0   435  9.8070122622E+00               0.0E+00      T  T
     17   0   435  9.4019913036E+00               4.4E-02      T  T
     18   0   435  9.4019913036E+00               0.0E+00      T  T
     19   0   435  9.4019913036E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   435  9.4019913036E+00               0.0E+00      T  T
     21   0   435  9.4019913036E+00               0.0E+00      T  T
     22   0   435  9.4019913036E+00               0.0E+00      T  T
     23   0   435  9.4019913036E+00               0.0E+00      T  T
     24   0   435  9.4019913036E+00               0.0E+00      T  T
     25   0   435  9.4019913036E+00               0.0E+00      T  T
     26   0   435  9.4019913036E+00               0.0E+00      T  T
     27   0   435  9.4019913036E+00               0.0E+00      T  T
     28   0   435  9.4019913036E+00               0.0E+00      T  T
     29   0   435  9.4019913036E+00               0.0E+00      T  T
     30   0   435  9.4019913036E+00               0.0E+00      T  T
     31   0   435  9.4019913036E+00               0.0E+00      T  T
     32   0   435  9.4019913036E+00               0.0E+00      T  T
     33   0   435  9.4019913036E+00               0.0E+00      T  T
     34   0   435  9.4019913036E+00               0.0E+00      T  T
     35   0   435  9.4019913036E+00               0.0E+00      T  T
     36   0   435  9.4019913036E+00               0.0E+00      T  T
     37   0   435  9.4019913036E+00               0.0E+00      T  T
     38   0   435  9.4019913036E+00               0.0E+00      T  T
     39   0   435  9.4019913036E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   435  9.4019913036E+00               0.0E+00      T  T
     41   0   435  9.4019913036E+00               0.0E+00      T  T
     42   0   435  8.7494504907E+00               7.4E-02      T  T
     43   0   435  8.5922810078E+00               1.9E-02      T  T
     44   0   435  7.9911222286E+00               7.6E-02      T  T
     45   0   435  7.9911222286E+00               0.0E+00      T  T
     46   0   435  7.4692791047E+00               7.2E-02      T  T
     47   0   435  7.3178998408E+00               2.2E-02      T  T
     48   0   435  7.1243668534E+00               2.9E-02      T  T
     49   0   435  7.1243668534E+00               0.0E+00      T  T
     50   0   435  7.1243668534E+00               0.0E+00      T  T
     51   0   435  7.1243668534E+00               0.0E+00      T  T
     52   0   435  7.1243668534E+00               0.0E+00      T  T
     53   0   435  7.1243668534E+00               0.0E+00      T  T
     54   0   435  7.1243668534E+00               0.0E+00      T  T
     55   0   435  7.1243668534E+00               0.0E+00      T  T
     56   0   435  7.1243668534E+00               0.0E+00      T  T
     57   0   435  7.1243668534E+00               0.0E+00      T  T
     58   0   435  7.1243668534E+00               0.0E+00      T  T
     59   0   435  7.1243668534E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   435  7.1243668534E+00               0.0E+00      T  T
     61   0   435  7.1243668534E+00               0.0E+00      T  T
     62   0   435  7.1243668534E+00               0.0E+00      T  T
     63   0   435  7.1243668534E+00               0.0E+00      T  T
     64   0   435  7.1243668534E+00               0.0E+00      T  T
     65   0   435  7.1243668534E+00               0.0E+00      T  T
     66   0   435  7.1243668534E+00               0.0E+00      T  T
     67   0   435  7.1243668534E+00               0.0E+00      T  T
     68   0   435  6.6130347685E+00               8.0E-02      T  T
     69   0   435  5.8685041626E+00               1.3E-01      T  T
     70   0   435  5.8652254800E+00               6.5E-04      T  T
     71   0   435  5.0933641509E+00               1.5E-01      T  T
     72   0   435  4.8758281517E+00               5.1E-02      T  T
     73   0   435  4.8758281517E+00               0.0E+00      T  T
     74   0   435  1.6733338887E+00               8.2E-01      T  T
     75   0   435  8.9873199386E-01               1.0E+00      F  T
     76   0   435  8.3342568567E-01               1.0E+00      F  T
     77   0   435  2.7448868131E+00               7.7E-02      T  T
     78   0   435  2.4204543301E+00               3.6E-01      T  T
     79   0   435  2.4204543301E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   436  2.0558299280E+00               1.0E+00      F  T
     81   0   436  1.9571070780E+00               1.0E+00      F  T
     82   0   436  1.9249162857E+00               1.0E+00      F  T
