=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30631 variables and 16132 constraints
    with 86403 Jacobian elements, 17821 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12717 elements below the diagonal, and 12662 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6495816081E+04 (Input point)
=1
 
                   Pre-triangular equations:   1223
                   Post-triangular equations:  505
                   Definitional equations:     2432
 
=2
      1   0        6.3798389374E+03 (After pre-processing)
      2   0        1.3059419344E+01 (After scaling)
      3   0   475  1.3059419344E+01               0.0E+00      T  T
      4   0   475  1.3055604840E+01               3.9E-04      T  T
      5   0   475  1.3055604840E+01               0.0E+00      T  T
      6   0   475  1.3055604840E+01               0.0E+00      T  T
      7   0   475  1.2020169309E+01               1.1E-01      T  T
      8   0   475  1.1449694487E+01               6.7E-02      T  T
      9   0   475  1.1311715675E+01               1.7E-02      T  T
     10   0   475  1.0968617186E+01               4.4E-02      T  T
     11   0   475  1.0051783648E+01               1.2E-01      T  T
     12   0   475  9.5168674271E+00               8.3E-02      T  T
     13   0   475  9.1865615501E+00               5.6E-02      T  T
     14   0   475  8.8395176843E+00               6.2E-02      T  T
     15   0   475  8.8111210364E+00               5.4E-03      T  T
     16   0   475  8.2958931972E+00               9.9E-02      T  T
     17   0   475  7.7749714734E+00               1.1E-01      T  T
     18   0   475  7.7749714734E+00               0.0E+00      T  T
     19   0   475  7.4819849141E+00               7.1E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   475  7.4116545103E+00               1.8E-02      T  T
     21   0   475  6.3375459078E+00               2.9E-01      T  T
     22   0   475  6.3101635657E+00               1.0E-02      T  T
     23   0   475  5.4166800423E+00               3.4E-01      T  T
     24   0   475  5.2114665598E+00               1.1E-01      T  T
     25   0   475  5.0629722888E+00               9.4E-02      T  T
     26   0   475  4.7371236097E+00               2.3E-01      T  T
     27   0   475  3.8527056075E+00               8.0E-01      T  T
     28   0   475  3.5945366044E+00               9.9E-01      T  T
     29   0   475  3.4844206209E+00               1.0E+00      F  T
     30   0   475  3.4829291530E+00               3.7E-02      T  T
     31   0   475  3.3635319360E+00               1.0E+00      F  T
     32   0   475  3.3528365442E+00               1.0E+00      F  T
     33   0   475  3.3528365442E+00               0.0E+00      T  T
     34   0   475  3.3516232988E+00               1.0E+00      F  T
     35   0   475  3.3516232988E+00               0.0E+00      T  T
     36   0   475  3.3516232988E+00               0.0E+00      T  T
     37   0   475  3.3516232988E+00               0.0E+00      T  T
     38   0   475  3.3516232988E+00               0.0E+00      T  T
     39   0   475  3.3516232988E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   475  3.3516232988E+00               0.0E+00      T  T
     41   0   475  3.3515431799E+00               1.0E+00      F  T
