=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28221 variables and 17805 constraints
    with 88895 Jacobian elements, 19623 of which are nonlinear.
    The Hessian of the Lagrangian has 2378 elements on the diagonal,
    13357 elements below the diagonal, and 13294 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.3948037200E+03 (Input point)
=1
 
                   Pre-triangular equations:   805
                   Post-triangular equations:  352
                   Definitional equations:     2216
 
=2
      1   0        7.4885668057E-02 (After pre-processing)
      2   0        1.7997109784E-02 (After scaling)
      3   0     0  1.7997109784E-02               0.0E+00      F  F
      4   0     1  1.7997109784E-02               0.0E+00      F  F
      5   0     2  1.7997109784E-02               0.0E+00      F  F
      6   0     3  1.7997109784E-02               0.0E+00      F  F
      7   0     4  1.7997109784E-02               0.0E+00      F  F
      8   0     5  1.7997109784E-02               0.0E+00      F  F
      9   0     6  1.7997109784E-02               0.0E+00      F  F
     10   0     7  1.7997109784E-02               0.0E+00      F  F
     11   0     8  1.7997109784E-02               0.0E+00      F  F
     12   0     9  1.7997109784E-02               0.0E+00      F  F
     13   0    10  1.7997109784E-02               0.0E+00      F  F
     14   0    11  1.7997109784E-02               0.0E+00      F  F
     15   0    12  1.7997109784E-02               0.0E+00      F  F
     16   0    13  1.7997109784E-02               0.0E+00      F  F
     17   0    14  1.7997109784E-02               0.0E+00      F  F
     18   0    15  1.7997109784E-02               0.0E+00      F  F
     19   0    16  1.7997109784E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0    17  1.7997109784E-02               0.0E+00      F  F
     21   0    18  1.7997109784E-02               0.0E+00      F  F
     22   0    19  1.7997109784E-02               0.0E+00      F  F
     23   0    20  1.7997109784E-02               0.0E+00      F  F
     24   0    21  1.7997109784E-02               0.0E+00      F  F
     25   0    22  1.7997109784E-02               0.0E+00      F  F
     26   0    23  1.7997109784E-02               0.0E+00      F  F
     27   0    24  1.7997109784E-02               0.0E+00      F  F
     28   0    25  1.7997109784E-02               0.0E+00      F  F
     29   0    26  1.7997109784E-02               0.0E+00      F  F
     30   0    27  1.7997109784E-02               0.0E+00      F  F
     31   0    28  1.7997109784E-02               0.0E+00      F  F
     32   0    29  1.7997109784E-02               0.0E+00      F  F
     33   0    30  1.7997109784E-02               0.0E+00      F  F
     34   0    31  1.7987507263E-02               5.8E-03      T  T
     35   0    31  1.7904940541E-02               9.1E-03      T  T
     36   0    31  1.7904940541E-02               0.0E+00      F  F
     37   0    32  1.7904940541E-02               0.0E+00      F  F
     38   0    33  1.7904940541E-02               0.0E+00      F  F
     39   0    34  1.7904940541E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0    35  1.7904940541E-02               0.0E+00      F  F
     41   0    36  1.7904940541E-02               0.0E+00      F  F
     42   0    37  1.7904940541E-02               0.0E+00      F  F
     43   0    38  1.7904940541E-02               0.0E+00      F  F
     44   0    39  1.7904940541E-02               0.0E+00      F  F
     45   0    40  1.7904940541E-02               0.0E+00      F  F
     46   0    41  1.7904940541E-02               0.0E+00      F  F
     47   0    42  1.7904940541E-02               0.0E+00      F  F
     48   0    43  1.7904940541E-02               0.0E+00      F  F
     49   0    44  1.7904940541E-02               0.0E+00      F  F
     50   0    45  1.7904940541E-02               0.0E+00      F  F
     51   0    46  1.7904940541E-02               0.0E+00      F  F
     52   0    47  1.7904940541E-02               0.0E+00      F  F
     53   0    48  1.7855598981E-02               2.3E-02      T  T
     54   0    48  1.7855598981E-02               0.0E+00      T  T
     55   0    48  1.7855598981E-02               0.0E+00      F  F
     56   0    48  1.7855598981E-02               0.0E+00      F  F
     57   0    49  1.7855598981E-02               0.0E+00      F  F
     58   0    50  1.7855598981E-02               0.0E+00      F  F
     59   0    51  1.7855598981E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0    52  1.7855598981E-02               0.0E+00      F  F
     61   0    53  1.7855598981E-02               0.0E+00      F  F
     62   0    54  1.7855598981E-02               0.0E+00      F  F
     63   0    55  1.7855598981E-02               0.0E+00      F  F
     64   0    56  1.7855598981E-02               0.0E+00      F  F
     65   0    57  1.7855598981E-02               0.0E+00      F  F
     66   0    58  1.7855598981E-02               0.0E+00      F  F
     67   0    59  1.7855598981E-02               0.0E+00      F  F
     68   0    60  1.7855598981E-02               0.0E+00      F  F
     69   0    61  1.7855598981E-02               0.0E+00      F  F
     70   0    62  1.7855598981E-02               0.0E+00      F  F
     71   0    63  1.7855598981E-02               0.0E+00      F  F
     72   0    64  1.7855598981E-02               0.0E+00      F  F
     73   0    65  1.7855598981E-02               0.0E+00      F  F
     74   0    66  1.7855598981E-02               0.0E+00      F  F
     75   0    67  1.7855598981E-02               0.0E+00      F  F
     76   0    68  1.7855598981E-02               0.0E+00      F  F
     77   0    69  1.7855598981E-02               0.0E+00      F  F
     78   0    70  1.7855598981E-02               0.0E+00      F  F
     79   0    71  1.7855598981E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0    72  1.7855598981E-02               0.0E+00      F  F
     81   0    73  1.7855598981E-02               0.0E+00      F  F
     82   0    74  1.7855598981E-02               0.0E+00      F  F
     83   0    75  1.7855598981E-02               0.0E+00      F  F
     84   0    76  1.7855598981E-02               0.0E+00      F  F
     85   0    77  1.7855598981E-02               0.0E+00      F  F
     86   0    78  1.7855598981E-02               0.0E+00      F  F
     87   0    79  1.7855598981E-02               0.0E+00      F  F
     88   0    80  1.7855598981E-02               0.0E+00      F  F
     89   0    81  1.7855598981E-02               0.0E+00      F  F
     90   0    82  1.7855598981E-02               0.0E+00      F  F
     91   0    83  1.7855598981E-02               0.0E+00      F  F
     92   0    84  1.7855598981E-02               0.0E+00      F  F
     93   0    85  1.7855598981E-02               0.0E+00      F  F
     94   0    86  1.7855598981E-02               0.0E+00      F  F
     95   0    87  1.7855598981E-02               0.0E+00      F  F
     96   0    88  1.7855598981E-02               0.0E+00      F  F
     97   0    89  1.7855598981E-02               0.0E+00      F  F
     98   0    90  1.7855598981E-02               0.0E+00      F  F
     99   0    91  1.7855598981E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0    92  1.7855598981E-02               0.0E+00      F  F
    101   0    93  1.7855598981E-02               0.0E+00      F  F
    102   0    94  1.7855598981E-02               0.0E+00      F  F
    103   0    95  1.7855598981E-02               0.0E+00      F  F
    104   0    96  1.7855598981E-02               0.0E+00      F  F
    105   0    97  1.7855598981E-02               0.0E+00      F  F
    106   0    98  1.7855598981E-02               0.0E+00      F  F
    107   0    99  1.7855598981E-02               0.0E+00      F  F
    108   0   100  1.7855598981E-02               0.0E+00      F  F
    109   0   101  1.7855598981E-02               0.0E+00      F  F
    110   0   102  1.7855598981E-02               0.0E+00      F  F
    111   0   103  1.7855598981E-02               0.0E+00      F  F
    112   0   104  1.7855598981E-02               0.0E+00      F  F
    113   0   105  1.7855598981E-02               0.0E+00      F  F
    114   0   106  1.7855598981E-02               0.0E+00      F  F
    115   0   107  1.7855598981E-02               0.0E+00      F  F
    116   0   108  1.7855598981E-02               0.0E+00      F  F
    117   0   109  1.7855598981E-02               0.0E+00      F  F
    118   0   110  1.7855598981E-02               0.0E+00      F  F
    119   0   111  1.7855598981E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   112  1.7855598981E-02               0.0E+00      F  F
    121   0   113  1.7855598981E-02               0.0E+00      F  F
    122   0   114  1.7855598981E-02               0.0E+00      F  F
    123   0   115  1.7855598981E-02               0.0E+00      F  F
    124   0   116  1.7855598981E-02               0.0E+00      F  F
    125   0   117  1.7855598981E-02               0.0E+00      F  F
    126   0   118  1.7855598981E-02               0.0E+00      F  F
    127   0   119  1.7855598981E-02               0.0E+00      F  F
    128   0   120  1.7855598981E-02               0.0E+00      F  F
    129   0   121  1.7855598981E-02               0.0E+00      F  F
    130   0   122  1.7855598981E-02               0.0E+00      F  F
    131   0   123  1.7855598981E-02               0.0E+00      F  F
    132   0   124  1.7855598981E-02               0.0E+00      F  F
    133   0   125  1.7855598981E-02               0.0E+00      F  F
    134   0   126  1.7855598981E-02               0.0E+00      F  F
    135   0   127  1.7855598981E-02               0.0E+00      F  F
    136   0   128  1.7855598981E-02               0.0E+00      F  F
    137   0   129  1.7855598981E-02               0.0E+00      F  F
