=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30625 variables and 15070 constraints
    with 83235 Jacobian elements, 16777 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12195 elements below the diagonal, and 12140 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1249590625E+04 (Input point)
=1
 
                   Pre-triangular equations:   1229
                   Post-triangular equations:  484
                   Definitional equations:     2383
 
=2
      1   0        6.3508865911E+02 (After pre-processing)
      2   0        7.0289930242E+00 (After scaling)
      3   0   530  7.0242106399E+00               7.3E-04      T  T
      4   0   530  7.0238062489E+00               6.2E-05      T  T
      5   0   530  7.0232410230E+00               8.6E-05      T  T
      6   0   530  7.0229226771E+00               4.8E-05      T  T
      7   0   530  7.0221553347E+00               1.2E-04      T  T
      8   0   530  7.0220749879E+00               1.2E-05      T  T
      9   0   530  7.0220120282E+00               9.6E-06      T  T
     10   0   530  7.0218887324E+00               1.9E-05      T  T
     11   0   530  7.0212955107E+00               9.0E-05      T  T
     12   0   530  7.0205489047E+00               1.1E-04      T  T
     13   0   530  7.0204407018E+00               1.6E-05      T  T
     14   0   530  7.0191805835E+00               1.9E-04      T  T
     15   0   530  7.0184386230E+00               1.1E-04      T  T
     16   0   530  7.0184386230E+00               0.0E+00      T  T
     17   0   530  6.7783096866E+00               3.7E-02      T  T
     18   0   530  6.2920385025E+00               7.8E-02      T  T
     19   0   530  5.4155409696E+00               1.5E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   530  5.3807796872E+00               7.0E-03      T  T
     21   0   530  4.4044599292E+00               2.0E-01      T  T
     22   0   530  4.1942835896E+00               9.4E-02      T  T
     23   0   530  1.0785645099E+00               8.4E-01      T  T
     24   0   530  4.9242606821E-01               1.0E+00      T  T
     25   0   530  4.8935921948E-01               5.2E-01      T  T
     26   0   530  4.9414543134E-01               0.0E+00      T  T
     27   0   530  4.8720652686E-01               1.6E-01      T  T
     28   0   530  4.7105777962E-01               3.1E-01      T  T
     29   0   530  4.6943964496E-01               9.7E-01      T  T
     30   0   530  4.5403995690E-01               3.1E-01      T  T
     31   0   530  4.5403995690E-01               0.0E+00      T  T
     32   0   530  4.2767966786E-01               1.0E+00      F  T
     33   0   530  4.2260284104E-01               1.0E+00      F  T
     34   0   530  4.2166048619E-01               1.0E+00      F  T
     35   0   530  4.2131461355E-01               1.0E+00      F  T
     36   0   530  4.2071804041E-01               1.0E+00      F  T
     37   0   530  4.2055119009E-01               1.0E+00      F  T
     38   0   530  4.2026536662E-01               1.0E+00      F  T
     39   0   530  4.1986331709E-01               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   530  4.1966286734E-01               1.0E+00      F  T
     41   0   530  4.1966286734E-01               0.0E+00      T  T
     42   0   530  4.1957589894E-01               1.0E+00      F  T
     43   0   530  4.1953993542E-01               1.0E+00      F  T
     44   0   530  4.1952530387E-01               1.0E+00      F  T
     45   0   530  4.1951934411E-01               1.0E+00      F  T
     46   0   530  4.1951691913E-01               1.0E+00      F  T
     47   0   530  4.1951593301E-01               1.0E+00      F  T
     48   0   530  4.1951553211E-01               1.0E+00      F  T
     49   1   530  2.1945352326E-01 9.1E+05     7 1.0E+00    3 T  T
     50   1   530  1.8349290722E-01 1.9E+05    14 1.0E+00   11 T  T
     51   1   433  1.6751504948E-01 5.7E+02   108 1.0E+00   15 T  T
     52   1   419  1.6254076475E-01 6.7E+02   159 1.0E+00   20 T  T
     53   1   235  6.7396109699E-02 8.6E+02   231 1.0E+00   23 T  T
     54   1   117  4.8347137349E-02 1.3E+02   191 1.0E+00   28 T  T
     55   1    59  4.0917339457E-02 5.5E+02   170 1.0E+00   34 T  T
     56   1    27  1.5158405946E-02 3.9E+01   156 1.0E+00   38 T  T
     57   1    23  1.1495372265E-02 4.9E+01   113 1.0E+00   47 T  T
     58   1    23  1.1260116788E-02 9.2E+01    81 9.6E-01   54 T  T
     59   1    23  1.1255260972E-02 2.0E+02    84 6.2E-02   53 F  F
   Elapsed time       30.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1    23  1.1201143570E-02 9.3E+01    82 1.0E+00   25 T  T
     61   1    23  1.1193631231E-02 2.0E+02    61 5.0E-01   32 F  F
     62   1    23  1.1161728107E-02 9.1E+01   124 1.0E+00   22 T  T
     63   1    23  1.1152338766E-02 2.1E+02    48 1.0E+00   29 T  T
     64   1    23  1.1101489217E-02 3.3E+02    70 1.0E+00   32 T  T
     65   1    23  1.0958189810E-02 5.8E+02    74 8.9E-01   37 T  T
     66   1    23  1.0257268521E-02 2.0E+01   111 1.8E-01   40 F  F
     67   1    23  9.4734754109E-03 2.5E+01    68 1.0E+00   19 T  T
     68   1     9  7.3150850808E-04 2.0E+01    45 1.0E+00   23 T  T
     69   1     9  6.5735317328E-04 1.9E+02    52 1.0E+00   37 T  T
     70   1     1  2.9356160872E-05 9.8E+01    66 1.0E+00   19 T  T
 
 ** Feasible solution. Value of objective =    9444.06537177
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
