=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30727 variables and 18054 constraints
    with 92073 Jacobian elements, 19677 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13645 elements below the diagonal, and 13590 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.2017851606E+04 (Input point)
=1
 
                   Pre-triangular equations:   1561
                   Post-triangular equations:  1125
                   Definitional equations:     2040
 
=2
      1   0        4.3250326594E+03 (After pre-processing)
      2   0        1.9655151578E+01 (After scaling)
      3   0   613  1.9652316219E+01               1.7E-04      T  T
      4   0   613  1.9541020231E+01               6.9E-03      T  T
      5   0   613  1.9253814361E+01               1.8E-02      T  T
      6   0   613  1.8663350193E+01               3.7E-02      T  T
      7   0   613  1.7759939530E+01               5.9E-02      T  T
      8   0   613  1.6501804124E+01               8.8E-02      T  T
      9   0   613  1.5564474294E+01               7.2E-02      T  T
     10   0   613  1.5564474294E+01               0.0E+00      T  T
     11   0   613  1.5564474294E+01               0.0E+00      T  T
     12   0   613  1.5373412242E+01               1.6E-02      T  T
     13   0   613  1.5211744940E+01               1.4E-02      T  T
     14   0   613  1.5205950218E+01               4.9E-04      T  T
     15   0   613  1.5198899742E+01               6.0E-04      T  T
     16   0   613  1.5198899742E+01               0.0E+00      T  T
     17   0   613  1.5187312866E+01               9.9E-04      T  T
     18   0   613  1.5173215018E+01               1.2E-03      T  T
     19   0   613  1.5165736608E+01               6.4E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   613  1.5156637778E+01               7.8E-04      T  T
     21   0   613  1.5136628000E+01               1.7E-03      T  T
     22   0   613  1.5112284200E+01               2.1E-03      T  T
     23   0   613  1.5112284200E+01               0.0E+00      T  T
     24   0   613  1.5112284200E+01               0.0E+00      T  T
     25   0   613  1.5112284200E+01               0.0E+00      T  T
     26   0   613  1.5112284200E+01               0.0E+00      T  T
     27   0   613  1.5112284200E+01               0.0E+00      T  T
     28   0   613  1.5112284200E+01               0.0E+00      T  T
     29   0   613  1.5112284200E+01               0.0E+00      T  T
     30   0   613  1.5112284200E+01               0.0E+00      T  T
     31   0   613  1.5112284200E+01               0.0E+00      T  T
     32   0   613  1.5112284200E+01               0.0E+00      T  T
     33   0   613  1.5112284200E+01               0.0E+00      T  T
     34   0   613  1.5112284200E+01               0.0E+00      T  T
     35   0   613  1.4910811242E+01               1.8E-02      T  T
     36   0   613  1.4776082082E+01               1.2E-02      T  T
     37   0   613  1.3466227621E+01               1.2E-01      T  T
     38   0   613  1.2857149084E+01               6.1E-02      T  T
     39   0   613  1.2224954148E+01               6.8E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   613  1.0662894735E+01               1.8E-01      T  T
     41   0   613  9.5021897323E+00               1.6E-01      T  T
     42   0   613  8.9601214083E+00               9.0E-02      T  T
     43   0   613  8.3512389025E+00               1.1E-01      T  T
     44   0   613  3.5168569713E+00               1.0E+00      T  T
     45   0   613  3.4347582627E+00               1.0E+00      F  T
     46   0   613  3.4347582627E+00               0.0E+00      T  T
     47   0   613  3.4347582627E+00               0.0E+00      T  T
     48   0   613  3.4330763589E+00               1.0E+00      F  T
     49   0   613  3.4330763589E+00               0.0E+00      T  T
     50   0   613  3.4330763589E+00               0.0E+00      T  T
     51   0   613  3.4330117416E+00               1.0E+00      F  T
     52   0   613  3.4330117416E+00               0.0E+00      T  T
     53   0   613  3.4330117416E+00               0.0E+00      T  T
     54   0   613  3.4330117416E+00               0.0E+00      T  T
     55   0   613  3.4330117416E+00               0.0E+00      T  T
     56   0   613  3.4330117416E+00               0.0E+00      T  T
     57   0   613  3.4330117416E+00               0.0E+00      T  T
     58   0   613  3.4330117416E+00               0.0E+00      T  T
     59   0   613  3.4330117416E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   613  3.4330117416E+00               0.0E+00      T  T
     61   0   613  3.4330117416E+00               0.0E+00      T  T
     62   0   613  3.4330117416E+00               0.0E+00      T  T
     63   0   613  3.4330117416E+00               0.0E+00      T  T
     64   0   613  3.4330117416E+00               0.0E+00      T  T
     65   0   613  3.4330117416E+00               0.0E+00      T  T
     66   0   613  3.4330117416E+00               0.0E+00      T  T
     67   0   613  3.4330117416E+00               0.0E+00      T  T
     68   0   613  3.4330110953E+00               1.0E+00      F  T
     69   1   613  2.5285453763E+00 4.4E+06     6 1.0E+00    3 T  T
     70   1   613  2.3538958299E+00 9.1E+05    13 1.0E+00   11 T  T
     71   1   495  2.3502264858E+00 2.8E+03   150 1.0E+00   23 T  T
     72   1   435  1.3130323546E+00 3.2E+03    89 1.0E+00   16 T  T
     73   1   351  1.1252000781E+00 3.2E+03   158 1.0E+00   26 T  T
     74   1   287  1.1114639754E+00 2.1E+02    99 1.0E+00   34 T  T
     75   1   189  1.0825049046E+00 4.3E+02   121 1.0E+00   33 T  T
     76   1   161  9.1289541465E-01 6.6E+02    86 1.0E+00   30 T  T
     77   1   161  9.0321529422E-01 1.8E+03   162 1.0E+00   47 T  T
     78   1   158  8.8112168938E-01 8.4E+01   103 1.0E+00   45 T  T
     79   1   158  8.3615750919E-01 4.0E+02   184 8.8E-02   48 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   1    97  4.3728546168E-01 1.2E+03   117 1.0E+00   24 T  T
     81   1    57  3.5879798659E-01 2.0E+01    97 1.0E+00   33 T  T
     82   1    31  1.6902377262E-02 2.0E+01    43 1.0E+00   21 T  T
 
 ** Feasible solution. Value of objective =    14511.8832009
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   3        1.8684203887E+04 5.5E+02   254 3.7E-02    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     84   0        3.2035356641E-07
     85   0     0  3.2035356641E-07               0.0E+00      T  T
     86   0     0  3.2035356641E-07               0.0E+00      T  T
     87   0     0  3.2035356641E-07               0.0E+00      T  T
     88   0     0  3.2035356641E-07               0.0E+00      T  T
     89   0     0  3.2035356641E-07               0.0E+00      T  T
     90   0     0  3.2035356641E-07               0.0E+00      T  T
     91   0     0  3.2035356641E-07               0.0E+00      T  T
     92   0     0  3.2035356641E-07               0.0E+00      T  T
     93   0     0  3.2035356641E-07               0.0E+00      T  T
     94   0     0  3.2035356641E-07               0.0E+00      T  T
     95   0     0  3.2035356641E-07               0.0E+00      T  T
     96   0     0  3.2035356641E-07               0.0E+00      T  T
     97   0     0  3.2035356641E-07               0.0E+00      T  T
     98   0     0  3.2035356641E-07               0.0E+00      T  T
     99   0     0  3.2035356641E-07               0.0E+00      T  T
    100   0     0  3.2035356641E-07               0.0E+00      T  T
    101   0     0  3.2035356641E-07               0.0E+00      T  T
    102   0     0  3.2035356641E-07               0.0E+00      T  T
    103   0     0  3.2035356641E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    104   0     0  3.2035356641E-07               0.0E+00      T  T
    105   0     0  3.2035356641E-07               0.0E+00      T  T
    106   0     0  3.2035356641E-07               0.0E+00      T  T
    107   0     0  3.2035356641E-07               0.0E+00      T  T
    108   0     0  3.2035356641E-07               0.0E+00      T  T
    109   0     0  3.2035356641E-07               0.0E+00      T  T
    110   0     0  3.2035356641E-07               0.0E+00      T  T
    111   0     0  1.7101684806E-07               4.7E-01      T  T
    112   0     0  1.7101684806E-07               0.0E+00      T  T
    113   0     0  1.7101684806E-07               0.0E+00      T  T
    114   0     0  1.2042521567E-07               3.0E-01      T  T
    115   0     0  9.3474535764E-08               2.3E-01      T  T
    116   0     0  8.5701035811E-08               8.5E-02      T  T
    117   0     0  7.9802075019E-08               7.0E-02      T  T
    118   0     0  4.4673106981E-08               4.5E-01      T  T
    119   0     0  4.4673106981E-08               0.0E+00      T  T
    120   0     0  4.4673106981E-08               0.0E+00      T  T
    121   0     0  1.4933262042E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    18684.2038869
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    122   3        1.8684203887E+04 4.8E+02   249 0.0E+00      T  T
    123   3        1.8684203887E+04 4.8E+02   248 0.0E+00      T  T
    124   3        4.2414128060E+05 4.8E+02   247 1.1E-01      F  F
    125   3        1.1672835287E+08 1.2E+04   247 3.6E-02      T  T
    126   3        1.1672835287E+08 1.2E+04   361 0.0E+00      T  T
    127   3        1.1672835287E+08 1.2E+04   360 0.0E+00      T  T
    128   3        1.1672835287E+08 1.2E+04   359 0.0E+00      T  T
    129   3        1.1672835287E+08 1.2E+04   361 0.0E+00      T  T
    130   3        1.1672835287E+08 1.2E+04   360 0.0E+00      T  T
    131   3        1.1672835287E+08 1.2E+04   359 0.0E+00      T  T
    132   3        1.1672835287E+08 1.2E+04   371 0.0E+00      T  T
    133   3        1.1672835287E+08 1.2E+04   370 0.0E+00      T  T
