=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30728 variables and 17051 constraints
    with 89081 Jacobian elements, 18691 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13152 elements below the diagonal, and 13097 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.2927400360E+04 (Input point)
=1
 
                   Pre-triangular equations:   1371
                   Post-triangular equations:  848
                   Definitional equations:     2043
 
=2
      1   0        2.4845287652E+03 (After pre-processing)
      2   0        1.1135626159E+01 (After scaling)
      3   0   542  1.1106880009E+01               3.2E-03      T  T
      4   0   542  1.1101515275E+01               6.0E-04      T  T
      5   0   542  1.1095418826E+01               6.8E-04      T  T
      6   0   542  1.1087368811E+01               9.0E-04      T  T
      7   0   542  1.1077585017E+01               1.1E-03      T  T
      8   0   542  1.1065222199E+01               1.4E-03      T  T
      9   0   542  1.1048540632E+01               1.9E-03      T  T
     10   0   542  1.1012524631E+01               4.1E-03      T  T
     11   0   542  1.0937001971E+01               8.6E-03      T  T
     12   0   542  1.0765642048E+01               2.0E-02      T  T
     13   0   542  1.0318961440E+01               5.4E-02      T  T
     14   0   542  1.0318013072E+01               1.2E-04      T  T
     15   0   542  1.0102992765E+01               2.7E-02      T  T
     16   0   542  1.0098500736E+01               7.2E-04      T  T
     17   0   542  1.0098271531E+01               5.1E-05      T  T
     18   0   542  1.0069373205E+01               3.7E-03      T  T
     19   0   542  1.0046254396E+01               3.0E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   542  1.0014746032E+01               4.1E-03      T  T
     21   0   542  9.9371188447E+00               1.0E-02      T  T
     22   0   542  9.9327670587E+00               6.2E-04      T  T
     23   0   542  9.9260773116E+00               8.7E-04      T  T
     24   0   542  9.8831673153E+00               5.6E-03      T  T
     25   0   542  9.6114236104E+00               3.6E-02      T  T
     26   0   542  9.0498292207E+00               7.7E-02      T  T
     27   0   542  8.5062194045E+00               8.2E-02      T  T
     28   0   542  8.4069645198E+00               1.6E-02      T  T
     29   0   542  7.6985665197E+00               1.2E-01      T  T
     30   0   542  7.6942455620E+00               8.4E-04      T  T
     31   0   542  7.2797591887E+00               8.1E-02      T  T
     32   0   542  7.2797591887E+00               0.0E+00      T  T
     33   0   542  7.0268063811E+00               5.4E-02      T  T
     34   0   542  6.9808263963E+00               1.0E-02      T  T
     35   0   542  6.9289499160E+00               1.2E-02      T  T
     36   0   542  6.3251806929E+00               1.4E-01      T  T
     37   0   542  6.2673745748E+00               1.6E-02      T  T
     38   0   542  6.0619517806E+00               5.6E-02      T  T
     39   0   542  5.6252361533E+00               1.3E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   542  4.6899631828E+00               3.1E-01      T  T
     41   0   542  4.0999489731E+00               2.8E-01      T  T
     42   0   542  3.9177966174E+00               1.1E-01      T  T
     43   0   542  3.3000081104E+00               4.3E-01      T  T
     44   0   542  2.3513313046E+00               9.4E-01      T  T
     45   0   542  2.3513313046E+00               0.0E+00      T  T
     46   0   542  2.2977309540E+00               2.9E-01      T  T
     47   0   542  2.2287341574E+00               5.2E-01      T  T
     48   0   542  2.2278116719E+00               1.4E-02      T  T
     49   0   542  2.2267187937E+00               1.5E-02      T  T
     50   0   542  2.2161411121E+00               1.5E-01      T  T
     51   0   542  2.1665672828E+00               8.4E-01      T  T
     52   0   542  2.1632064554E+00               4.3E-01      T  T
     53   0   542  2.1628991829E+00               6.9E-02      T  T
     54   0   542  2.1620501702E+00               2.0E-01      T  T
     55   0   542  2.1610849731E+00               2.9E-01      T  T
     56   0   542  2.1610849731E+00               0.0E+00      T  T
     57   0   542  2.1610849731E+00               0.0E+00      T  T
     58   0   542  2.1610849731E+00               0.0E+00      T  T
     59   0   542  2.1610849731E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   542  2.1610849731E+00               0.0E+00      T  T
     61   0   542  2.1610849731E+00               0.0E+00      T  T
     62   0   542  2.1610849731E+00               0.0E+00      T  T
     63   0   542  2.1610849731E+00               0.0E+00      T  T
     64   0   542  2.1610849731E+00               0.0E+00      T  T
     65   0   542  2.1610849731E+00               0.0E+00      T  T
     66   0   542  2.1610849731E+00               0.0E+00      T  T
     67   0   542  2.1610849731E+00               0.0E+00      T  T
     68   0   542  2.1610849731E+00               0.0E+00      T  T
     69   0   542  2.1610849731E+00               0.0E+00      T  T
     70   0   542  2.1610849731E+00               0.0E+00      T  T
     71   0   542  2.1610849731E+00               0.0E+00      T  T
     72   0   542  2.1610849731E+00               0.0E+00      T  T
     73   0   542  2.1610849731E+00               0.0E+00      T  T
     74   0   542  2.1594991963E+00               6.7E-01      T  T
     75   0   542  2.1587275095E+00               9.5E-01      T  T
     76   0   542  2.1587275095E+00               0.0E+00      T  T
     77   0   542  2.1586492406E+00               1.0E+00      F  T
     78   0   542  2.1586450708E+00               1.0E+00      F  T
     79   0   542  2.1586441668E+00               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   542  2.1586435441E+00               1.0E+00      F  T
     81   0   542  2.1586430955E+00               1.0E+00      F  T
     82   0   542  2.1586427713E+00               1.0E+00      F  T
     83   0   542  2.1586425365E+00               1.0E+00      F  T
     84   0   542  2.1586423662E+00               1.0E+00      F  T
     85   0   542  2.1586423662E+00               0.0E+00      T  T
     86   0   542  2.1586423662E+00               0.0E+00      T  T
     87   0   542  2.1586423662E+00               0.0E+00      T  T
     88   0   542  2.1586423662E+00               0.0E+00      T  T
     89   0   542  2.1586423662E+00               0.0E+00      T  T
     90   0   542  2.1586423662E+00               0.0E+00      T  T
     91   0   542  2.1586423662E+00               0.0E+00      T  T
     92   0   542  2.1586423662E+00               0.0E+00      T  T
     93   0   542  2.1586423662E+00               0.0E+00      T  T
     94   0   542  2.1586423662E+00               0.0E+00      T  T
     95   0   542  2.1586423662E+00               0.0E+00      T  T
     96   0   542  2.1586423662E+00               0.0E+00      T  T
     97   0   542  2.1586423662E+00               0.0E+00      T  T
     98   0   542  2.1586423662E+00               0.0E+00      T  T
     99   0   542  2.1586423662E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   542  2.1586423662E+00               0.0E+00      T  T
    101   0   542  2.1586422422E+00               1.0E+00      F  T
    102   0   542  2.1586422422E+00               0.0E+00      T  T
    103   0   542  2.1586422422E+00               0.0E+00      T  T
