=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30715 variables and 15104 constraints
    with 83273 Jacobian elements, 16777 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12195 elements below the diagonal, and 12140 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1545320090E+04 (Input point)
=1
 
                   Pre-triangular equations:   1289
                   Post-triangular equations:  869
                   Definitional equations:     2030
 
=2
      1   0        6.3508357843E+02 (After pre-processing)
      2   0        7.0239125738E+00 (After scaling)
      3   0   522  7.0191338188E+00               7.3E-04      T  T
      4   0   522  7.0187297336E+00               6.2E-05      T  T
      5   0   522  7.0181649350E+00               8.6E-05      T  T
      6   0   522  7.0178468292E+00               4.8E-05      T  T
      7   0   522  7.0170800653E+00               1.2E-04      T  T
      8   0   522  7.0169997791E+00               1.2E-05      T  T
      9   0   522  7.0169368668E+00               9.6E-06      T  T
     10   0   522  7.0168136638E+00               1.9E-05      T  T
     11   0   522  7.0162208883E+00               9.0E-05      T  T
     12   0   522  7.0154748437E+00               1.1E-04      T  T
     13   0   522  7.0153667222E+00               1.6E-05      T  T
     14   0   522  7.0141075494E+00               1.9E-04      T  T
     15   0   522  7.0133661452E+00               1.1E-04      T  T
     16   0   522  7.0133661452E+00               0.0E+00      T  T
     17   0   522  6.7734049095E+00               3.7E-02      T  T
     18   0   522  6.2874111017E+00               7.8E-02      T  T
     19   0   522  5.4112633264E+00               1.5E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   522  5.3765138436E+00               7.0E-03      T  T
     21   0   522  4.4003786055E+00               2.0E-01      T  T
     22   0   522  4.1895340973E+00               9.4E-02      T  T
     23   0   522  1.0751618502E+00               8.4E-01      T  T
     24   0   522  4.8666011459E-01               1.0E+00      T  T
     25   0   522  4.8344326090E-01               5.2E-01      T  T
     26   0   522  4.8822947275E-01               0.0E+00      T  T
     27   0   522  4.7518394252E-01               4.2E-01      T  T
     28   0   522  4.5462349931E-01               9.7E-01      T  T
     29   0   522  4.3800739904E-01               1.0E+00      F  T
     30   0   522  4.3373014785E-01               1.0E+00      F  T
     31   0   522  4.2352608792E-01               1.0E+00      F  T
     32   0   522  4.2146242981E-01               1.0E+00      F  T
     33   0   522  4.2051760857E-01               1.0E+00      F  T
     34   0   522  4.2002837421E-01               1.0E+00      F  T
     35   0   522  4.1976157398E-01               1.0E+00      F  T
     36   0   522  4.1976157398E-01               0.0E+00      T  T
     37   0   522  4.1961227318E-01               1.0E+00      F  T
     38   0   522  4.1952758157E-01               1.0E+00      F  T
     39   0   522  4.1947917207E-01               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   522  4.1945138295E-01               1.0E+00      F  T
     41   0   522  4.1945138295E-01               0.0E+00      T  T
     42   0   522  4.1943436405E-01               1.0E+00      F  T
     43   0   522  4.1942514942E-01               1.0E+00      F  T
     44   0   522  4.1941983533E-01               1.0E+00      F  T
     45   0   522  4.1941676927E-01               1.0E+00      F  T
     46   0   522  4.1941499979E-01               1.0E+00      F  T
     47   0   522  4.1941397843E-01               1.0E+00      F  T
     48   0   522  4.1941338884E-01               1.0E+00      F  T
     49   0   522  4.1941304848E-01               1.0E+00      F  T
     50   0   522  4.1941285198E-01               1.0E+00      F  T
     51   0   522  4.1941273854E-01               1.0E+00      F  T
     52   0   522  4.1941267305E-01               1.0E+00      F  T
     53   1   522  2.1935084933E-01 9.1E+05     7 1.0E+00    3 T  T
     54   1   522  1.8339023329E-01 1.9E+05    14 1.0E+00   11 T  T
     55   1   425  1.6741526719E-01 5.7E+02   108 1.0E+00   15 T  T
     56   1   410  1.6009210753E-01 5.3E+02   112 1.0E+00   19 T  T
     57   1   185  5.7834095434E-02 1.5E+03   295 1.0E+00   23 T  T
     58   1    64  4.3508370192E-02 2.1E+02   205 1.0E+00   32 T  T
     59   1    28  1.6866906266E-02 3.4E+02   154 1.0E+00   33 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1    20  1.4869155282E-02 1.1E+02   113 1.0E+00   44 T  T
     61   1    19  1.4612415590E-02 2.4E+02   137 1.0E+00   47 T  T
     62   1    19  1.4148791921E-02 5.6E+02   150 1.0E+00   48 T  T
     63   1    19  1.3747954704E-02 3.0E+02   178 1.0E+00   51 T  T
 
 ** Feasible solution. Value of objective =    10236.2869485
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     64   3        1.9800835899E+04 2.7E+03   285 9.0E-01    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     65   0        1.0170319852E-06
     66   0     0  1.0170319852E-06               0.0E+00      T  T
     67   0     0  1.0170319852E-06               0.0E+00      T  T
     68   0     0  1.0170319852E-06               0.0E+00      T  T
     69   0     0  1.0170319852E-06               0.0E+00      T  T
     70   0     0  1.0170319852E-06               0.0E+00      T  T
     71   0     0  1.0170319852E-06               0.0E+00      T  T
     72   0     0  1.0170319852E-06               0.0E+00      T  T
     73   0     0  1.0170319852E-06               0.0E+00      T  T
     74   0     0  1.0170319852E-06               0.0E+00      T  T
     75   0     0  1.0170319852E-06               0.0E+00      T  T
     76   0     0  1.0170319852E-06               0.0E+00      F  F
     77   0     1  1.0170319852E-06               0.0E+00      F  F
     78   0     2  1.0170319852E-06               0.0E+00      T  T
     79   0     3  1.0170319852E-06               0.0E+00      T  T
     80   0     4  1.0170319852E-06               0.0E+00      T  T
     81   0     4  1.0170319852E-06               0.0E+00      T  T
     82   0     4  1.0170319852E-06               0.0E+00      T  T
     83   0     4  1.0170319852E-06               0.0E+00      T  T
     84   0     4  1.0170319852E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     85   0     5  1.0170319852E-06               0.0E+00      T  T
     86   0     6  1.0170319852E-06               0.0E+00      F  F
     87   0     7  1.0170319852E-06               0.0E+00      F  F
     88   0     8  1.0170319852E-06               0.0E+00      F  F
     89   0     9  1.0170319852E-06               0.0E+00      F  F
     90   0    10  1.0170319852E-06               0.0E+00      F  F
     91   0    11  1.0170319852E-06               0.0E+00      F  F
     92   0    12  1.0170319852E-06               0.0E+00      F  F
     93   0    13  1.0170319852E-06               0.0E+00      F  F
     94   0    14  1.0170319852E-06               0.0E+00      F  F
     95   0    15  1.0170319852E-06               0.0E+00      F  F
     96   0    16  1.0170319852E-06               0.0E+00      T  T
     97   0    17  1.0170319852E-06               0.0E+00      T  T
     98   0    18  1.0170319852E-06               0.0E+00      T  T
     99   0    19  1.0170319852E-06               0.0E+00      T  T
    100   0    19  1.0170319852E-06               0.0E+00      F  F
    101   0    20  1.0170319852E-06               0.0E+00      F  F
    102   0    21  1.0170319852E-06               0.0E+00      F  F
    103   0    22  1.0170319852E-06               0.0E+00      T  T
    104   0    23  1.0170319852E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    105   0    24  1.0170319852E-06               0.0E+00      F  F
    106   0    25  1.0170319852E-06               0.0E+00      F  F
    107   0    26  1.0170319852E-06               0.0E+00      F  F
    108   0    27  1.0170319852E-06               0.0E+00      F  F
    109   0    28  1.0170319852E-06               0.0E+00      F  F
    110   0    29  1.0170319852E-06               0.0E+00      F  F
    111   0    30  1.0170319852E-06               0.0E+00      F  F
    112   0    31  1.0170319852E-06               0.0E+00      T  T
    113   0    32  1.0170319852E-06               0.0E+00      T  T
    114   0    33  1.0170319852E-06               0.0E+00      T  T
    115   0    33  1.0170319852E-06               0.0E+00      F  F
    116   0    34  1.0170319852E-06               0.0E+00      F  F
    117   0    35  1.0170319852E-06               0.0E+00      F  F
    118   0    36  1.0170319852E-06               0.0E+00      F  F
    119   0    37  1.0170319852E-06               0.0E+00      F  F
    120   0    38  1.0170319852E-06               0.0E+00      F  F
    121   0    39  1.0170319852E-06               0.0E+00      T  T
    122   0    40  1.0170319852E-06               0.0E+00      T  T
    123   0    41  1.0170319852E-06               0.0E+00      T  T
    124   0    42  1.0170319852E-06               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    125   0    43  1.0170319852E-06               0.0E+00      F  T
    126   0    44  1.0170319852E-06               0.0E+00      F  T
    127   0    45  1.0170319852E-06               0.0E+00      F  T
    128   0    46  1.0170319852E-06               0.0E+00      F  T
    129   0    47  1.0170319852E-06               0.0E+00      F  T
    130   0    48  1.0170319852E-06               0.0E+00      F  T
    131   0    49  1.0170319852E-06               0.0E+00      F  T
    132   0    50  1.0170319852E-06               0.0E+00      F  T
    133   0    51  1.0170319852E-06               0.0E+00      F  T
    134   0    52  1.0170319852E-06               0.0E+00      F  T
    135   0    53  1.0170319852E-06               0.0E+00      F  T
    136   0    54  1.0170319852E-06               0.0E+00      F  T
    137   0    55  1.0170319852E-06               0.0E+00      F  T
    138   0    56  1.0170319852E-06               0.0E+00      F  T
    139   0    57  1.0170319852E-06               0.0E+00      T  T
    140   0    58  1.0170319852E-06               0.0E+00      T  T
    141   0    59  1.0170319852E-06               0.0E+00      T  T
    142   0    60  1.0170319852E-06               0.0E+00      T  T
    143   0    60  1.0170319852E-06               0.0E+00      T  T
    144   0    60  1.0170319852E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    145   0    60  1.0170319852E-06               0.0E+00      T  T
    146   0    60  1.0170319852E-06               0.0E+00      T  T
    147   0    60  1.0170319852E-06               0.0E+00      T  T
    148   0    60  1.0170319852E-06               0.0E+00      T  T
    149   0    60  1.0170319852E-06               0.0E+00      T  T
    150   0    60  1.0170319852E-06               0.0E+00      T  T
    151   0    60  1.0170319852E-06               0.0E+00      T  T
    152   0    60  1.0170319852E-06               0.0E+00      T  T
    153   0    60  1.0170319852E-06               0.0E+00      T  T
    154   0    60  1.0170319852E-06               0.0E+00      T  T
    155   0    60  1.0170319852E-06               0.0E+00      T  T
