=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30725 variables and 16520 constraints
    with 87497 Jacobian elements, 18169 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12891 elements below the diagonal, and 12836 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6630507601E+04 (Input point)
=1
 
                   Pre-triangular equations:   1268
                   Post-triangular equations:  914
                   Definitional equations:     2055
 
=2
      1   0        3.8401985812E+02 (After pre-processing)
      2   0        9.3400459469E+00 (After scaling)
      3   0   313  9.3400459469E+00               0.0E+00      T  T
      4   0   313  9.3400459469E+00               0.0E+00      T  T
      5   0   313  9.3400459469E+00               0.0E+00      T  T
      6   0   313  9.3400459469E+00               0.0E+00      T  T
      7   0   313  9.2172350000E+00               1.5E-02      T  T
      8   0   313  9.0156313159E+00               2.5E-02      T  T
      9   0   313  8.7149218934E+00               3.9E-02      T  T
     10   0   313  8.3293128529E+00               5.2E-02      T  T
     11   0   313  7.1760381022E+00               1.6E-01      T  T
     12   0   313  6.0080452045E+00               2.0E-01      T  T
     13   0   313  5.7000294410E+00               6.5E-02      T  T
     14   0   313  4.6660032023E+00               2.4E-01      T  T
     15   0   313  3.5622794912E+00               3.3E-01      T  T
     16   0   313  3.0564521594E+00               2.2E-01      T  T
     17   0   313  2.7567998176E+00               1.7E-01      T  T
     18   0   313  1.2784129133E+00               1.0E+00      T  T
     19   0   313  1.2489058565E+00               7.3E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   313  1.2489058565E+00               0.0E+00      T  T
     21   0   313  1.2374622899E+00               1.0E+00      F  T
     22   0   313  1.2374622899E+00               0.0E+00      T  T
     23   0   313  1.2374622899E+00               0.0E+00      T  T
     24   0   313  1.2374622899E+00               0.0E+00      T  T
     25   0   313  1.2374622899E+00               0.0E+00      T  T
     26   0   313  1.2374622899E+00               0.0E+00      T  T
     27   0   313  1.2372183725E+00               1.0E+00      F  T
     28   0   313  1.2372183725E+00               0.0E+00      T  T
     29   0   313  1.2372183725E+00               0.0E+00      T  T
     30   0   313  1.2372117907E+00               1.0E+00      F  T
     31   0   313  1.2372117907E+00               0.0E+00      T  T
     32   0   313  1.2372117907E+00               0.0E+00      T  T
     33   0   313  1.2372117907E+00               0.0E+00      T  T
     34   0   313  1.2372117907E+00               0.0E+00      T  T
     35   0   313  1.2372117907E+00               0.0E+00      T  T
     36   0   313  1.2372117907E+00               0.0E+00      T  T
     37   0   313  1.2372117907E+00               0.0E+00      T  T
     38   0   313  1.2372117907E+00               0.0E+00      T  T
     39   0   313  1.2372117907E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   313  1.2372117907E+00               0.0E+00      T  T
     41   0   313  1.2372117907E+00               0.0E+00      T  T
     42   0   313  1.2372117907E+00               0.0E+00      T  T
