=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30626 variables and 15457 constraints
    with 84415 Jacobian elements, 17183 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12398 elements below the diagonal, and 12343 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.3459444775E+04 (Input point)
=1
 
                   Pre-triangular equations:   1259
                   Post-triangular equations:  480
                   Definitional equations:     2377
 
=2
      1   0        2.0409054889E+03 (After pre-processing)
      2   0        1.8889095077E+01 (After scaling)
      3   0   468  1.8853089181E+01               2.1E-03      T  T
      4   0   468  1.8818985926E+01               2.0E-03      T  T
      5   0   468  1.8818985926E+01               0.0E+00      T  T
      6   0   468  1.8679023043E+01               8.0E-03      T  T
      7   0   468  1.8603667606E+01               4.4E-03      T  T
      8   0   468  1.8533340488E+01               4.1E-03      T  T
      9   0   468  1.8527054626E+01               3.7E-04      T  T
     10   0   468  1.8480108491E+01               2.7E-03      T  T
     11   0   468  1.8395927535E+01               4.9E-03      T  T
     12   0   468  1.8345528249E+01               3.0E-03      T  T
     13   0   468  1.8264304284E+01               4.8E-03      T  T
     14   0   468  1.8127648864E+01               8.1E-03      T  T
     15   0   468  1.8040777954E+01               5.2E-03      T  T
     16   0   468  1.8023635530E+01               1.0E-03      T  T
     17   0   468  1.7860029835E+01               9.8E-03      T  T
     18   0   468  1.7759351517E+01               6.1E-03      T  T
     19   0   468  1.7551409866E+01               1.3E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   468  1.7436613287E+01               7.1E-03      T  T
     21   0   468  1.6625918954E+01               5.1E-02      T  T
     22   0   468  1.6625918954E+01               0.0E+00      T  T
     23   0   468  1.6088756853E+01               3.5E-02      T  T
     24   0   468  1.5890942236E+01               1.3E-02      T  T
     25   0   468  1.5691745848E+01               1.4E-02      T  T
     26   0   468  1.3600860684E+01               1.5E-01      T  T
     27   0   468  1.1930106831E+01               1.4E-01      T  T
     28   0   468  1.1746618606E+01               1.8E-02      T  T
     29   0   468  1.1156887910E+01               5.7E-02      T  T
     30   0   468  1.1156887910E+01               0.0E+00      T  T
     31   0   468  1.0211426338E+01               9.8E-02      T  T
     32   0   468  9.1768655346E+00               1.2E-01      T  T
     33   0   468  8.6308872430E+00               7.1E-02      T  T
     34   0   468  8.5659104177E+00               9.1E-03      T  T
     35   0   468  8.2977247504E+00               3.8E-02      T  T
     36   0   468  8.2974686742E+00               3.7E-05      T  T
     37   0   468  8.2143283841E+00               1.2E-02      T  T
     38   0   468  8.0450532822E+00               2.5E-02      T  T
     39   0   468  7.7025759264E+00               5.2E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   468  7.0742726295E+00               1.0E-01      T  T
     41   0   468  7.0742726295E+00               0.0E+00      T  T
     42   0   468  7.0742726295E+00               0.0E+00      T  T
     43   0   468  5.8284366420E+00               2.2E-01      T  T
     44   0   468  5.8284366420E+00               0.0E+00      T  T
     45   0   468  3.0506101267E+00               6.4E-01      T  T
     46   0   468  1.9145562239E+00               7.0E-01      T  T
     47   0   468  1.4331610262E+00               9.7E-01      T  T
     48   0   468  1.4275687755E+00               2.6E-01      T  T
     49   0   468  1.4125393585E+00               9.3E-01      T  T
     50   0   468  1.4123851613E+00               1.9E-01      T  T
     51   0   468  1.4116739609E+00               6.0E-01      T  T
     52   0   468  1.4116739609E+00               0.0E+00      T  T
     53   0   468  1.4112484909E+00               9.3E-01      T  T
     54   0   468  1.4114447922E+00               0.0E+00      T  T
     55   0   468  1.4112846380E+00               4.9E-01      T  T
     56   0   468  1.4112846380E+00               0.0E+00      T  T
     57   0   468  1.4111880469E+00               6.1E-01      T  T
