=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30726 variables and 17051 constraints
    with 89081 Jacobian elements, 18691 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13152 elements below the diagonal, and 13097 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.3409462168E+04 (Input point)
=1
 
                   Pre-triangular equations:   1319
                   Post-triangular equations:  881
                   Definitional equations:     2045
 
=2
      1   0        1.0022748348E+04 (After pre-processing)
      2   0        2.0840766168E+01 (After scaling)
      3   0   410  2.0840766168E+01               0.0E+00      T  T
      4   0   410  2.0840766168E+01               0.0E+00      T  T
      5   0   410  2.0827425832E+01               8.7E-04      T  T
      6   0   410  2.0827425832E+01               0.0E+00      T  T
      7   0   410  2.0827425832E+01               0.0E+00      T  T
      8   0   410  2.0827425832E+01               0.0E+00      T  T
      9   0   410  2.0545016900E+01               1.8E-02      T  T
     10   0   410  2.0545016900E+01               0.0E+00      T  T
     11   0   410  2.0545016900E+01               0.0E+00      T  T
     12   0   410  2.0545016900E+01               0.0E+00      T  T
     13   0   410  2.0545016900E+01               0.0E+00      T  T
     14   0   410  2.0545016900E+01               0.0E+00      T  T
     15   0   410  2.0545016900E+01               0.0E+00      T  T
     16   0   410  2.0545016900E+01               0.0E+00      T  T
     17   0   410  2.0545016900E+01               0.0E+00      T  T
     18   0   410  2.0545016900E+01               0.0E+00      T  T
     19   0   410  2.0545016900E+01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   410  2.0545016900E+01               0.0E+00      T  T
     21   0   410  2.0545016900E+01               0.0E+00      T  T
     22   0   410  2.0545016900E+01               0.0E+00      T  T
     23   0   410  2.0545016900E+01               0.0E+00      T  T
     24   0   410  2.0545016900E+01               0.0E+00      T  T
     25   0   410  2.0545016900E+01               0.0E+00      T  T
     26   0   410  2.0545016900E+01               0.0E+00      T  T
     27   0   410  2.0545016900E+01               0.0E+00      T  T
     28   0   410  2.0545016900E+01               0.0E+00      T  T
     29   0   410  2.0545016900E+01               0.0E+00      T  T
     30   0   410  2.0545016900E+01               0.0E+00      T  T
     31   0   410  2.0545016900E+01               0.0E+00      T  T
     32   0   410  2.0545016900E+01               0.0E+00      T  T
     33   0   410  2.0545016900E+01               0.0E+00      T  T
     34   0   410  2.0545016900E+01               0.0E+00      T  T
     35   0   410  2.0545016900E+01               0.0E+00      T  T
     36   0   410  2.0545016900E+01               0.0E+00      T  T
     37   0   410  2.0290394335E+01               1.7E-02      T  T
     38   0   410  2.0193681533E+01               6.6E-03      T  T
     39   0   410  2.0077355021E+01               7.9E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   410  1.9936315380E+01               9.7E-03      T  T
     41   0   410  1.9763632120E+01               1.2E-02      T  T
     42   0   410  1.8935754707E+01               5.8E-02      T  T
     43   0   410  1.7982411632E+01               7.2E-02      T  T
     44   0   410  1.6433209318E+01               1.3E-01      T  T
     45   0   410  1.3922504780E+01               2.4E-01      T  T
     46   0   410  1.2503588534E+01               1.8E-01      T  T
     47   0   410  1.1822787027E+01               1.0E-01      T  T
     48   0   410  1.1193890239E+01               1.0E-01      T  T
     49   0   410  1.0863976859E+01               6.1E-02      T  T
     50   0   410  8.9622719918E+00               3.8E-01      T  T
     51   0   410  8.5633393006E+00               1.3E-01      T  T
     52   0   410  8.4690747338E+00               3.4E-02      T  T
     53   0   410  8.3139947029E+00               5.8E-02      T  T
     54   0   410  8.2839752413E+00               1.2E-02      T  T
     55   0   410  8.0196823734E+00               1.1E-01      T  T
     56   0   410  6.5296228517E+00               6.8E-01      T  T
     57   0   410  5.9033106186E+00               8.5E-01      T  T
     58   0   410  5.7925289729E+00               3.5E-01      T  T
     59   0   410  5.6881521053E+00               1.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   410  7.2033018905E+00               5.0E-01      T  T
     61   0   410  6.1160522641E+00               8.7E-01      T  T
     62   0   410  6.0336097957E+00               1.5E-01      T  T
     63   0   410  5.8258646488E+00               5.6E-01      T  T
     64   0   410  5.7545391376E+00               2.8E-01      T  T
     65   0   410  5.6944943080E+00               4.7E-01      T  T
