=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30691 variables and 15546 constraints
    with 84651 Jacobian elements, 17241 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12427 elements below the diagonal, and 12372 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.5993332943E+03 (Input point)
=1
 
                   Pre-triangular equations:   1178
                   Post-triangular equations:  913
                   Definitional equations:     2066
 
=2
      1   0        1.8760486081E+03 (After pre-processing)
      2   0        7.4057861933E+00 (After scaling)
      3   0   140  7.3917288668E+00               2.8E-03      T  T
      4   0   140  7.3527058380E+00               7.8E-03      T  T
      5   0   140  7.3527058380E+00               0.0E+00      T  T
      6   0   140  7.3527058380E+00               0.0E+00      T  T
      7   0   140  7.3527058380E+00               0.0E+00      T  T
      8   0   140  7.3527058380E+00               0.0E+00      T  T
      9   0   140  7.3527058380E+00               0.0E+00      T  T
     10   0   140  7.3527058380E+00               0.0E+00      T  T
     11   0   140  7.3527058380E+00               0.0E+00      T  T
     12   0   140  7.3527058380E+00               0.0E+00      T  T
     13   0   140  7.3527058380E+00               0.0E+00      T  T
     14   0   140  7.3527058380E+00               0.0E+00      T  T
     15   0   140  7.3527058380E+00               0.0E+00      T  T
     16   0   140  7.3527058380E+00               0.0E+00      T  T
     17   0   140  7.3527058380E+00               0.0E+00      T  T
     18   0   140  7.3527058380E+00               0.0E+00      T  T
     19   0   140  7.3527058380E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   140  7.3527058380E+00               0.0E+00      T  T
     21   0   140  6.3225011055E+00               2.1E-01      T  T
     22   0   140  5.9171793487E+00               1.0E-01      T  T
     23   0   140  5.5383339299E+00               1.1E-01      T  T
     24   0   140  5.5383339299E+00               0.0E+00      T  T
     25   0   140  5.5383339299E+00               0.0E+00      T  T
     26   0   140  5.5383339299E+00               0.0E+00      T  T
     27   0   140  5.5383339299E+00               0.0E+00      T  T
     28   0   140  5.5383339299E+00               0.0E+00      T  T
     29   0   140  5.5383339299E+00               0.0E+00      T  T
     30   0   140  5.5383339299E+00               0.0E+00      T  T
     31   0   140  5.5383339299E+00               0.0E+00      T  T
     32   0   140  5.5383339299E+00               0.0E+00      T  T
     33   0   140  5.5383339299E+00               0.0E+00      T  T
     34   0   140  5.5383339299E+00               0.0E+00      T  T
     35   0   140  5.5383339299E+00               0.0E+00      T  T
     36   0   140  5.5383339299E+00               0.0E+00      T  T
     37   0   140  5.5383339299E+00               0.0E+00      T  T
     38   0   140  5.5383339299E+00               0.0E+00      T  T
     39   0   140  5.5383339299E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   140  5.5383339299E+00               0.0E+00      T  T
     41   0   140  5.5383339299E+00               0.0E+00      T  T
     42   0   140  5.1406725033E+00               1.3E-01      T  T
     43   0   140  3.7234371673E+00               5.1E-01      T  T
     44   0   140  3.0470534737E+00               5.0E-01      T  T
