=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30635 variables and 16486 constraints
    with 87459 Jacobian elements, 18169 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12891 elements below the diagonal, and 12836 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6431039286E+04 (Input point)
=1
 
                   Pre-triangular equations:   1208
                   Post-triangular equations:  529
                   Definitional equations:     2408
 
=2
      1   0        4.8028599437E+02 (After pre-processing)
      2   0        1.1330786134E+01 (After scaling)
      3   0   321  1.1330786134E+01               0.0E+00      T  T
      4   0   321  1.1330786134E+01               0.0E+00      T  T
      5   0   321  1.1330786134E+01               0.0E+00      T  T
      6   0   321  1.1330786134E+01               0.0E+00      T  T
      7   0   321  1.1177844035E+01               1.5E-02      T  T
      8   0   321  1.0926765396E+01               2.5E-02      T  T
      9   0   321  1.0552161587E+01               3.9E-02      T  T
     10   0   321  1.0071710328E+01               5.2E-02      T  T
     11   0   321  8.6339928589E+00               1.6E-01      T  T
     12   0   321  7.1776506601E+00               2.0E-01      T  T
     13   0   321  6.7934366081E+00               6.5E-02      T  T
     14   0   321  5.5037357622E+00               2.4E-01      T  T
     15   0   321  4.1282149211E+00               3.3E-01      T  T
     16   0   321  3.4986029409E+00               2.2E-01      T  T
     17   0   321  3.1258992471E+00               1.7E-01      T  T
     18   0   321  1.2830991650E+00               1.0E+00      T  T
     19   0   321  1.2527208270E+00               7.3E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   321  1.2527208270E+00               0.0E+00      T  T
     21   0   321  1.2405294397E+00               1.0E+00      F  T
     22   0   321  1.2405294397E+00               0.0E+00      T  T
     23   0   321  1.2405294397E+00               0.0E+00      T  T
     24   0   321  1.2405294397E+00               0.0E+00      T  T
     25   0   321  1.2405294397E+00               0.0E+00      T  T
     26   0   321  1.2405294397E+00               0.0E+00      T  T
     27   0   321  1.2400475430E+00               1.0E+00      F  T
     28   0   321  1.2400475430E+00               0.0E+00      T  T
     29   0   321  1.2400475430E+00               0.0E+00      T  T
     30   0   321  1.2400076494E+00               1.0E+00      F  T
     31   0   321  1.2400046159E+00               1.0E+00      F  T
     32   0   321  1.2400046159E+00               0.0E+00      T  T
     33   0   321  1.2400046159E+00               0.0E+00      T  T
     34   0   321  1.2400046159E+00               0.0E+00      T  T
     35   0   321  1.2400046159E+00               0.0E+00      T  T
     36   0   321  1.2400046159E+00               0.0E+00      T  T
     37   0   321  1.2400046159E+00               0.0E+00      T  T
     38   0   321  1.2400046159E+00               0.0E+00      T  T
     39   0   321  1.2400046159E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   321  1.2400046159E+00               0.0E+00      T  T
     41   0   321  1.2400046159E+00               0.0E+00      T  T
     42   0   321  1.2400046159E+00               0.0E+00      T  T
     43   0   321  1.2400046159E+00               0.0E+00      T  T
     44   0   321  1.2400046159E+00               0.0E+00      T  T
     45   0   321  1.2400046159E+00               0.0E+00      T  T
     46   0   321  1.2400046159E+00               0.0E+00      T  T
     47   0   321  1.2400046159E+00               0.0E+00      T  T
     48   0   321  1.2400046159E+00               0.0E+00      T  T
     49   0   321  1.2400046159E+00               0.0E+00      T  T
     50   0   321  1.2400046159E+00               0.0E+00      T  T
     51   0   321  1.2400046159E+00               0.0E+00      T  T
     52   0   321  1.2400046159E+00               0.0E+00      T  T
     53   0   321  1.2400046159E+00               0.0E+00      T  T
     54   0   321  1.2400046159E+00               0.0E+00      T  T
     55   0   321  1.2400046159E+00               0.0E+00      T  T
     56   0   321  1.2400046159E+00               0.0E+00      T  T
     57   0   321  1.2400046159E+00               0.0E+00      T  T
     58   0   321  1.2400046159E+00               0.0E+00      T  T
     59   0   321  1.2400046159E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   321  1.2400046159E+00               0.0E+00      T  T
     61   0   321  1.2400046159E+00               0.0E+00      T  T
     62   0   321  1.2400046159E+00               0.0E+00      T  T
     63   0   321  1.2400046159E+00               0.0E+00      T  T
     64   0   321  1.2400046159E+00               0.0E+00      T  T
     65   0   321  1.2400046159E+00               0.0E+00      T  T
     66   0   321  1.2400046159E+00               0.0E+00      T  T
     67   0   321  1.2400046159E+00               0.0E+00      T  T
     68   0   321  1.2400046159E+00               0.0E+00      T  T
     69   0   321  1.2400046159E+00               0.0E+00      T  T
     70   0   321  1.2400046159E+00               0.0E+00      T  T
     71   0   321  1.2400046159E+00               0.0E+00      T  T
     72   0   321  1.2400046159E+00               0.0E+00      T  T
