=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30638 variables and 17344 constraints
    with 90043 Jacobian elements, 19035 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13326 elements below the diagonal, and 13271 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1413867482E+04 (Input point)
=1
 
                   Pre-triangular equations:   1282
                   Post-triangular equations:  490
                   Definitional equations:     2440
 
=2
      1   0        6.7269316353E+03 (After pre-processing)
      2   0        2.5559843573E+01 (After scaling)
      3   0   718  2.5559843573E+01               0.0E+00      T  T
      4   0   718  2.5559843573E+01               0.0E+00      T  T
      5   0   718  2.5559843573E+01               0.0E+00      T  T
      6   0   718  2.5559843573E+01               0.0E+00      T  T
      7   0   718  2.5559843573E+01               0.0E+00      T  T
      8   0   718  2.5314869504E+01               1.2E-02      T  T
      9   0   718  2.5235644555E+01               3.8E-03      T  T
     10   0   718  2.4990523463E+01               1.2E-02      T  T
     11   0   718  2.4990523463E+01               0.0E+00      T  T
     12   0   718  2.4166154975E+01               4.0E-02      T  T
     13   0   718  2.4021498540E+01               7.4E-03      T  T
     14   0   718  2.1200879587E+01               1.4E-01      T  T
     15   0   718  1.3867174012E+01               4.4E-01      T  T
     16   0   718  1.0778732943E+01               3.3E-01      T  T
     17   0   718  1.0035122216E+01               1.2E-01      T  T
     18   0   718  4.9185005371E+00               9.3E-01      T  T
     19   0   718  4.6923182357E+00               5.6E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   718  4.6548717672E+00               2.1E-01      T  T
     21   0   718  4.5734266748E+00               5.7E-01      T  T
     22   0   718  4.5514003218E+00               3.5E-01      T  T
     23   0   718  4.5424567401E+00               2.2E-01      T  T
     24   0   718  4.5348093324E+00               2.4E-01      T  T
     25   0   718  4.5333223965E+00               6.2E-02      T  T
     26   0   718  4.5111925014E+00               9.8E-01      T  T
     27   0   718  4.5111925014E+00               0.0E+00      T  T
     28   0   718  4.5110206911E+00               3.1E-01      T  T
     29   0   718  4.5110206911E+00               0.0E+00      T  T
     30   0   718  4.5110206911E+00               0.0E+00      T  T
     31   0   718  4.5110206911E+00               0.0E+00      T  T
     32   0   718  4.5106338449E+00               8.7E-01      T  T
     33   0   718  4.5105301854E+00               5.9E-01      T  T
     34   0   718  4.5105301854E+00               0.0E+00      T  T
     35   0   718  4.5105301854E+00               0.0E+00      T  T
     36   0   718  4.5104583843E+00               1.0E+00      F  T
     37   0   718  4.5104583843E+00               0.0E+00      T  T
     38   0   718  4.5104564067E+00               1.0E+00      F  T
     39   1   717  4.5083072003E+00 1.6E+02     9 1.0E+00    2 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   1   666  4.4023757219E+00 1.6E+02   106 1.0E+00    8 T  T
     41   1   608  4.3643258138E+00 2.8E+01   103 1.0E+00   14 T  T
