=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\WITCH\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 28190 variables and 16238 constraints
    with 84193 Jacobian elements, 18053 of which are nonlinear.
    The Hessian of the Lagrangian has 2377 elements on the diagonal,
    12573 elements below the diagonal, and 12509 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1531840110E+04 (Input point)
=1
 
                   Pre-triangular equations:   817
                   Post-triangular equations:  360
                   Definitional equations:     2241
 
=2
      1   0        1.2454213871E-01 (After pre-processing)
      2   0        1.9247887592E-02 (After scaling)
      3   0     0  1.7870819490E-02               7.7E-02      T  T
      4   0     0  1.7617443925E-06               1.0E+00      F  T
      5   0     0  2.2651938068E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    50619.1242193
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        5.0619124362E+04 4.3E+02   463 1.0E+00    3 T  T
      7   3        5.0619124813E+04 3.7E+02   519 1.0E+00    8 T  T
      8   3        5.0619125029E+04 2.4E+02   485 1.0E+00   14 T  T
      9   3        5.0619125356E+04 1.1E+02   459 1.0E+00   18 T  T
     10   3        5.0619126569E+04 2.7E+02   463 1.0E+00   23 T  T
     11   3        5.0619131571E+04 2.2E+02   473 1.0E+00   28 T  T
     12   3        5.0619138410E+04 1.0E+02   439 1.0E+00   31 T  T
     13   3        5.0619140542E+04 1.7E+02   418 1.6E-03   30 F  T
     14   3        5.0619149387E+04 8.4E+02   418 2.1E-01   17 F  T
     15   3        5.0619149541E+04 5.9E+02   419 1.3E-09      F  T
     16   3        5.0619149559E+04 2.0E+02   418 6.5E-10      T  T
     17   3        5.0619149563E+04 7.0E+01   417 1.2E-09      F  T
     18   3        5.0619149565E+04 2.5E+01   416 3.0E-09      T  T
     19   3        5.0619149565E+04 2.5E+01   415 3.9E-10      F  T
     20   3        5.0619149567E+04 3.8E+01   414 1.1E-09      T  T
     21   3        5.0619149567E+04 3.8E+01   413 6.2E-10      F  T
     22   3        5.0619149569E+04 2.6E+01   413 1.9E-09      T  T
     23   3        5.0619149571E+04 3.1E+01   413 1.1E-09      T  T
     24   3        5.0619149571E+04 3.1E+01   412 8.9E-10      F  T
     25   3        5.0619149573E+04 2.7E+01   412 2.0E-09      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   4        5.0619149575E+04 3.4E+01   412 1.4E-03      T  T
     27   4        5.0619149576E+04 3.4E+01   411 7.6E-04      T  T
     28   4        5.0619149581E+04 3.4E+01   410 9.7E-03      T  T
     29   4        5.0619149587E+04 3.4E+01   409 1.0E-02      T  T
     30   4        5.0619149875E+04 3.4E+01   408 1.0E+00      F  T
     31   4        5.0619149927E+04 7.9E+00   407 6.0E-01      T  T
     32   4        5.0619149965E+04 7.9E+00   406 4.9E-01      T  T
     33   4        5.0619149970E+04 7.9E+00   405 5.8E-01      F  T
     34   4        5.0619149995E+04 8.7E+00   406 2.5E+00      F  T
     35   4        5.0619150366E+04 1.5E+01   408 1.0E+00    1 F  T
     36   4        5.0619152254E+04 9.4E+00   408 1.0E+00    7 F  T
     37   4        5.0619163621E+04 1.7E+00   406 1.0E+00   13 T  T
     38   4        5.0619173821E+04 2.3E-01   405 1.0E+00   49 T  T
     39   4        5.0619174949E+04 8.3E-02   404 1.0E+00   33 T  T
     40   4        5.0619175963E+04 5.1E-01   404 1.0E+00   35 F  T
     41   4        5.0619176450E+04 2.7E-01   404 1.0E+00   42 F  T
     42   4        5.0619177200E+04 1.1E-01   404 1.0E+00   50 F  T
